R90,R250,R1000,R2000,R3000,R4000
0.106,0.016,0.016,0.028,0.051,0.019
-0.165,-0.01,0.03,0.021,0.024,0.009
-0.335,0.01,0.05,0.02,0.04,0.011
-0.532,0.017,0.068,0.041,0.011,-0.008
-0.776,-0.011,0.048,0.036,0.029,-0.003
-0.975,0.022,-0.001,0.023,0.013,-0.015
-1.127,-0.037,0.029,0.015,0.003,-0.019
-1.37,-0.04,0.003,0.013,0.013,-0.003
-1.581,-0.112,-0.005,0.015,0.003,-0.027
-1.749,-0.166,-0.02,0.024,0.003,-0.038
-1.92,-0.209,-0.022,0,-0.005,-0.03
-2.157,-0.265,-0.036,-0.012,0.007,-0.017
-2.339,-0.339,-0.055,-0.002,-0.01,-0.023
-2.531,-0.371,-0.065,-0.042,-0.022,-0.049
-2.723,-0.438,-0.072,-0.013,-0.01,-0.041
-2.902,-0.523,-0.104,-0.05,-0.026,-0.041
-3.058,-0.541,-0.109,-0.034,-0.016,-0.047
-3.304,-0.594,-0.125,-0.049,-0.031,-0.046
-3.436,-0.646,-0.136,-0.03,-0.029,-0.048
-3.664,-0.71,-0.178,-0.058,-0.024,-0.059
-3.774,-0.767,-0.185,-0.048,-0.038,-0.049
-4.015,-0.851,-0.183,-0.058,-0.073,-0.052
-4.135,-0.887,-0.211,-0.049,-0.04,-0.07
-4.369,-0.943,-0.235,-0.057,-0.03,-0.092
-4.457,-1.009,-0.237,-0.079,-0.046,-0.076
-4.67,-1.107,-0.255,-0.117,-0.064,-0.09
-4.83,-1.147,-0.281,-0.104,-0.06,-0.095
-4.944,-1.181,-0.265,-0.106,-0.074,-0.088
-5.112,-1.292,-0.288,-0.125,-0.061,-0.083
-5.271,-1.329,-0.318,-0.119,-0.083,-0.101
-5.452,-1.372,-0.341,-0.121,-0.091,-0.116
-5.624,-1.41,-0.347,-0.135,-0.09,-0.11
-5.803,-1.418,-0.347,-0.133,-0.081,-0.108
-5.94,-1.518,-0.366,-0.131,-0.12,-0.134
-6.133,-1.576,-0.377,-0.17,-0.093,-0.13
-6.245,-1.637,-0.393,-0.172,-0.105,-0.115
-6.369,-1.682,-0.393,-0.169,-0.116,-0.118
-6.56,-1.708,-0.413,-0.173,-0.114,-0.142
-6.681,-1.763,-0.427,-0.169,-0.12,-0.132
-6.861,-1.817,-0.44,-0.194,-0.145,-0.128
-7.018,-1.888,-0.463,-0.184,-0.121,-0.152
-7.142,-1.92,-0.455,-0.213,-0.145,-0.144
-7.33,-1.976,-0.476,-0.202,-0.134,-0.146
-7.439,-2.005,-0.475,-0.21,-0.133,-0.141
-7.613,-2.132,-0.491,-0.22,-0.143,-0.139
-7.713,-2.124,-0.527,-0.213,-0.155,-0.152
-7.903,-2.203,-0.519,-0.243,-0.16,-0.163
-7.957,-2.243,-0.542,-0.226,-0.157,-0.152
-8.062,-2.278,-0.536,-0.229,-0.164,-0.14
-8.299,-2.337,-0.568,-0.263,-0.17,-0.151
-8.421,-2.371,-0.578,-0.23,-0.171,-0.139
-8.546,-2.467,-0.587,-0.26,-0.176,-0.154
-8.677,-2.474,-0.598,-0.275,-0.186,-0.165
-8.825,-2.504,-0.597,-0.287,-0.202,-0.155
-8.922,-2.589,-0.628,-0.281,-0.184,-0.144
-9.082,-2.603,-0.628,-0.295,-0.165,-0.163
-9.159,-2.657,-0.639,-0.275,-0.186,-0.156
-9.247,-2.715,-0.653,-0.286,-0.195,-0.157
-9.429,-2.773,-0.651,-0.281,-0.206,-0.166
-9.528,-2.808,-0.672,-0.301,-0.212,-0.167
-9.651,-2.844,-0.68,-0.305,-0.207,-0.165
-9.809,-2.856,-0.707,-0.298,-0.188,-0.163
-9.879,-2.921,-0.712,-0.321,-0.228,-0.187
-9.933,-2.937,-0.725,-0.322,-0.204,-0.192
-10.2,-2.989,-0.721,-0.352,-0.224,-0.172
-10.139,-3.063,-0.732,-0.34,-0.226,-0.177
-10.283,-3.099,-0.746,-0.329,-0.228,-0.199
-10.49,-3.117,-0.76,-0.339,-0.211,-0.184
-10.485,-3.187,-0.768,-0.345,-0.223,-0.185
-10.507,-3.244,-0.765,-0.35,-0.247,-0.183
-10.773,-3.263,-0.795,-0.345,-0.243,-0.188
-10.809,-3.29,-0.786,-0.349,-0.25,-0.183
-10.902,-3.336,-0.809,-0.346,-0.255,-0.185
-11.034,-3.345,-0.79,-0.372,-0.232,-0.222
-11.063,-3.408,-0.819,-0.377,-0.249,-0.189
-11.178,-3.41,-0.828,-0.363,-0.269,-0.201
-11.311,-3.527,-0.849,-0.39,-0.246,-0.197
-11.419,-3.504,-0.848,-0.388,-0.206,-0.207
-11.537,-3.539,-0.877,-0.393,-0.261,-0.21
-11.686,-3.554,-0.865,-0.392,-0.253,-0.198
-11.663,-3.642,-0.869,-0.403,-0.262,-0.206
-11.766,-3.665,-0.881,-0.41,-0.273,-0.199
-11.92,-3.651,-0.905,-0.405,-0.259,-0.216
-12.073,-3.745,-0.889,-0.408,-0.255,-0.238
-12.001,-3.771,-0.907,-0.413,-0.265,-0.213
-12.156,-3.791,-0.918,-0.423,-0.269,-0.201
-12.152,-3.812,-0.902,-0.429,-0.285,-0.209
-12.181,-3.85,-0.932,-0.427,-0.289,-0.236
-12.419,-3.892,-0.927,-0.421,-0.287,-0.219
-12.491,-3.921,-0.929,-0.434,-0.29,-0.229
-12.44,-3.965,-0.933,-0.447,-0.28,-0.254
-12.594,-3.974,-0.966,-0.452,-0.3,-0.186
-12.662,-3.989,-0.971,-0.444,-0.281,-0.23
-12.776,-4.031,-0.976,-0.435,-0.29,-0.246
-12.806,-4.062,-0.959,-0.446,-0.287,-0.251
-12.867,-4.118,-0.988,-0.465,-0.279,-0.265
-12.984,-4.132,-0.982,-0.457,-0.299,-0.261
-13.017,-4.13,-1,-0.461,-0.293,-0.238
-13.068,-4.143,-0.976,-0.477,-0.309,-0.253
-13.103,-4.194,-1.014,-0.461,-0.306,-0.261
-13.186,-4.203,-1.026,-0.494,-0.299,-0.252
-13.29,-4.248,-1.015,-0.466,-0.288,-0.263
-13.281,-4.264,-1.035,-0.471,-0.301,-0.256
-13.352,-4.278,-1.03,-0.485,-0.304,-0.264
-13.412,-4.329,-1.048,-0.497,-0.308,-0.243
-13.496,-4.342,-1.043,-0.488,-0.326,-0.25
-13.556,-4.37,-1.052,-0.488,-0.311,-0.255
-13.677,-4.373,-1.042,-0.516,-0.336,-0.243
-13.669,-4.356,-1.054,-0.501,-0.329,-0.248
-13.708,-4.429,-1.056,-0.488,-0.323,-0.267
-13.678,-4.447,-1.074,-0.507,-0.33,-0.259
-13.8,-4.498,-1.078,-0.497,-0.315,-0.263
-13.908,-4.534,-1.086,-0.508,-0.322,-0.248
-13.936,-4.468,-1.099,-0.508,-0.335,-0.266
-14.007,-4.543,-1.093,-0.503,-0.322,-0.254
-13.976,-4.558,-1.073,-0.536,-0.35,-0.262
-14.013,-4.572,-1.092,-0.511,-0.342,-0.27
-14.069,-4.597,-1.116,-0.51,-0.342,-0.269
-14.139,-4.598,-1.111,-0.514,-0.326,-0.256
-14.194,-4.619,-1.121,-0.505,-0.326,-0.266
-14.259,-4.634,-1.123,-0.533,-0.345,-0.277
-14.223,-4.616,-1.124,-0.514,-0.345,-0.253
-14.356,-4.66,-1.128,-0.522,-0.335,-0.259
-14.381,-4.672,-1.132,-0.503,-0.339,-0.261
-14.361,-4.69,-1.121,-0.534,-0.343,-0.28
-14.46,-4.737,-1.142,-0.54,-0.356,-0.275
-14.502,-4.74,-1.124,-0.543,-0.341,-0.275
-14.472,-4.731,-1.127,-0.539,-0.358,-0.276
-14.477,-4.765,-1.135,-0.521,-0.35,-0.261
-14.547,-4.74,-1.139,-0.541,-0.348,-0.271
-14.595,-4.759,-1.117,-0.53,-0.349,-0.276
-14.62,-4.79,-1.142,-0.538,-0.327,-0.249
-14.65,-4.819,-1.139,-0.536,-0.358,-0.258
-14.66,-4.822,-1.152,-0.554,-0.365,-0.229
-14.715,-4.828,-1.153,-0.545,-0.346,-0.278
-14.682,-4.856,-1.153,-0.543,-0.357,-0.259
-14.748,-4.834,-1.165,-0.549,-0.366,-0.256
-14.763,-4.855,-1.17,-0.556,-0.338,-0.256
-14.793,-4.852,-1.177,-0.564,-0.359,-0.269
-14.773,-4.861,-1.162,-0.551,-0.341,-0.264
-14.836,-4.857,-1.185,-0.555,-0.349,-0.276
-14.849,-4.898,-1.163,-0.548,-0.339,-0.263
-14.833,-4.895,-1.153,-0.56,-0.34,-0.25
-14.882,-4.918,-1.177,-0.558,-0.354,-0.249
-14.863,-4.888,-1.172,-0.555,-0.345,-0.265
-14.901,-4.922,-1.158,-0.549,-0.362,-0.281
-14.917,-4.922,-1.174,-0.565,-0.363,-0.267
-14.905,-4.918,-1.165,-0.556,-0.363,-0.266
-14.926,-4.903,-1.168,-0.567,-0.355,-0.271
-14.956,-4.917,-1.165,-0.563,-0.349,-0.251
-14.854,-4.93,-1.198,-0.556,-0.351,-0.26
-14.943,-4.935,-1.158,-0.565,-0.354,-0.26
-14.944,-4.953,-1.157,-0.554,-0.363,-0.264
-14.927,-4.942,-1.188,-0.57,-0.363,-0.254
-14.949,-4.94,-1.174,-0.56,-0.353,-0.239
-14.941,-4.94,-1.181,-0.566,-0.36,-0.257
-14.94,-4.943,-1.175,-0.564,-0.366,-0.261
-14.944,-4.931,-1.199,-0.581,-0.344,-0.252
-14.94,-4.935,-1.182,-0.56,-0.356,-0.239
-14.916,-4.942,-1.182,-0.551,-0.343,-0.263
-14.945,-4.93,-1.171,-0.562,-0.356,-0.258
-14.883,-4.927,-1.192,-0.567,-0.34,-0.268
-14.919,-4.943,-1.176,-0.572,-0.334,-0.229
-14.884,-4.928,-1.189,-0.552,-0.325,-0.248
-14.889,-4.921,-1.186,-0.57,-0.341,-0.231
-14.874,-4.937,-1.186,-0.54,-0.34,-0.245
-14.846,-4.915,-1.183,-0.557,-0.338,-0.22
-14.859,-4.879,-1.19,-0.561,-0.355,-0.254
-14.841,-4.917,-1.171,-0.568,-0.351,-0.244
-14.836,-4.908,-1.167,-0.536,-0.34,-0.24
-14.775,-4.898,-1.169,-0.561,-0.336,-0.229
-14.779,-4.886,-1.178,-0.567,-0.344,-0.258
-14.83,-4.887,-1.157,-0.56,-0.356,-0.226
-14.693,-4.864,-1.171,-0.563,-0.34,-0.247
-14.726,-4.888,-1.174,-0.559,-0.316,-0.219
-14.72,-4.869,-1.161,-0.544,-0.334,-0.255
-14.718,-4.834,-1.156,-0.543,-0.34,-0.252
-14.593,-4.839,-1.156,-0.546,-0.316,-0.239
-14.606,-4.832,-1.164,-0.556,-0.344,-0.236
-14.566,-4.842,-1.166,-0.565,-0.327,-0.24
-14.534,-4.824,-1.154,-0.547,-0.339,-0.221
-14.517,-4.827,-1.149,-0.538,-0.329,-0.23
-14.48,-4.778,-1.14,-0.55,-0.337,-0.219
-14.432,-4.81,-1.135,-0.522,-0.351,-0.241
-14.45,-4.786,-1.135,-0.536,-0.317,-0.242
-14.375,-4.789,-1.135,-0.534,-0.316,-0.243
-14.35,-4.754,-1.142,-0.538,-0.325,-0.241
-14.321,-4.747,-1.128,-0.539,-0.308,-0.227
-14.28,-4.71,-1.137,-0.526,-0.333,-0.229
-14.246,-4.725,-1.124,-0.53,-0.341,-0.233
-14.105,-4.707,-1.128,-0.523,-0.333,-0.242
-14.167,-4.692,-1.119,-0.519,-0.324,-0.206
-14.119,-4.662,-1.096,-0.505,-0.321,-0.217
-14.079,-4.674,-1.116,-0.521,-0.32,-0.238
-13.985,-4.637,-1.097,-0.499,-0.316,-0.206
-13.949,-4.635,-1.091,-0.491,-0.299,-0.23
-13.9,-4.617,-1.097,-0.498,-0.332,-0.22
-13.834,-4.597,-1.066,-0.504,-0.31,-0.219
-13.848,-4.602,-1.101,-0.484,-0.305,-0.209
-13.756,-4.559,-1.091,-0.509,-0.304,-0.217
-13.725,-4.53,-1.053,-0.501,-0.304,-0.203
-13.689,-4.505,-1.072,-0.516,-0.308,-0.195
-13.608,-4.507,-1.06,-0.511,-0.3,-0.205
-13.534,-4.466,-1.062,-0.467,-0.315,-0.208
-13.463,-4.475,-1.041,-0.487,-0.293,-0.172
-13.417,-4.451,-1.03,-0.489,-0.279,-0.206
-13.334,-4.418,-1.062,-0.484,-0.311,-0.178
-13.321,-4.391,-1.031,-0.489,-0.301,-0.177
-13.281,-4.363,-1.035,-0.485,-0.298,-0.201
-13.182,-4.363,-1.022,-0.468,-0.303,-0.189
-13.126,-4.313,-1.015,-0.481,-0.308,-0.17
-13.015,-4.312,-1.02,-0.466,-0.302,-0.185
-12.954,-4.257,-1.011,-0.456,-0.3,-0.166
-12.91,-4.235,-1.012,-0.466,-0.31,-0.194
-12.841,-4.226,-1.004,-0.469,-0.276,-0.184
-12.765,-4.219,-0.989,-0.474,-0.277,-0.166
-12.693,-4.184,-0.984,-0.463,-0.254,-0.18
-12.648,-4.139,-0.99,-0.441,-0.261,-0.168
-12.509,-4.12,-0.97,-0.455,-0.261,-0.188
-12.511,-4.072,-0.965,-0.462,-0.218,-0.163
-12.371,-4.065,-0.962,-0.455,-0.269,-0.159
-12.314,-4.045,-0.952,-0.447,-0.247,-0.165
-12.256,-4.015,-0.946,-0.435,-0.26,-0.144
-12.142,-3.993,-0.924,-0.428,-0.265,-0.158
-12.05,-3.964,-0.933,-0.431,-0.253,-0.145
-11.976,-3.906,-0.92,-0.406,-0.255,-0.128
-11.876,-3.891,-0.906,-0.42,-0.218,-0.153
-11.801,-3.876,-0.898,-0.41,-0.245,-0.136
-11.747,-3.823,-0.901,-0.419,-0.255,-0.141
-11.613,-3.795,-0.892,-0.409,-0.226,-0.148
-11.545,-3.764,-0.885,-0.403,-0.244,-0.105
-11.452,-3.741,-0.868,-0.382,-0.235,-0.132
-11.336,-3.726,-0.858,-0.396,-0.225,-0.121
-11.28,-3.655,-0.848,-0.37,-0.215,-0.123
-11.141,-3.637,-0.848,-0.38,-0.17,-0.117
-11.073,-3.623,-0.845,-0.388,-0.203,-0.116
-10.957,-3.569,-0.819,-0.381,-0.209,-0.107
-10.843,-3.55,-0.808,-0.37,-0.228,-0.11
-10.747,-3.496,-0.819,-0.363,-0.195,-0.13
-10.659,-3.458,-0.791,-0.358,-0.186,-0.125
-10.52,-3.405,-0.772,-0.348,-0.196,-0.093
-10.484,-3.4,-0.768,-0.345,-0.182,-0.095
-10.335,-3.349,-0.766,-0.35,-0.157,-0.091
-10.198,-3.335,-0.766,-0.366,-0.183,-0.104
-10.138,-3.266,-0.758,-0.337,-0.152,-0.094
-10.026,-3.217,-0.733,-0.311,-0.153,-0.09
-9.918,-3.209,-0.739,-0.311,-0.168,-0.095
-9.825,-3.16,-0.727,-0.328,-0.163,-0.088
-9.648,-3.103,-0.7,-0.32,-0.153,-0.1
-9.527,-3.093,-0.708,-0.31,-0.147,-0.079
-9.446,-3.041,-0.681,-0.307,-0.146,-0.067
-9.339,-2.972,-0.654,-0.294,-0.149,-0.082
-9.209,-2.951,-0.649,-0.288,-0.151,-0.071
-9.094,-2.904,-0.653,-0.288,-0.152,-0.042
-8.995,-2.862,-0.643,-0.279,-0.146,-0.072
-8.84,-2.823,-0.634,-0.282,-0.13,-0.053
-8.706,-2.783,-0.59,-0.26,-0.118,-0.064
-8.606,-2.729,-0.609,-0.264,-0.135,-0.055
-8.452,-2.703,-0.583,-0.248,-0.132,-0.051
-8.346,-2.64,-0.557,-0.249,-0.12,-0.059
-8.196,-2.605,-0.56,-0.244,-0.116,-0.026
-8.059,-2.544,-0.531,-0.249,-0.105,-0.023
-7.924,-2.5,-0.544,-0.237,-0.108,-0.028
-7.801,-2.471,-0.543,-0.231,-0.106,-0.037
-7.671,-2.392,-0.526,-0.22,-0.116,-0.023
-7.539,-2.353,-0.511,-0.221,-0.1,-0.003
-7.357,-2.317,-0.498,-0.212,-0.11,-0.025
-7.266,-2.278,-0.497,-0.212,-0.086,-0.011
-7.107,-2.248,-0.455,-0.217,-0.089,-0.017
-6.946,-2.196,-0.444,-0.181,-0.09,-0.001
-6.797,-2.141,-0.454,-0.178,-0.084,-0.005
-6.635,-2.047,-0.42,-0.193,-0.071,0.008
-6.505,-2.026,-0.419,-0.175,-0.056,0.009
-6.377,-1.97,-0.411,-0.173,-0.075,-0.008
-6.225,-1.905,-0.41,-0.141,-0.076,0.007
-6.059,-1.879,-0.378,-0.147,-0.067,-0.008
-5.891,-1.8,-0.364,-0.157,-0.075,0.006
-5.73,-1.773,-0.352,-0.119,-0.052,0.019
-5.562,-1.718,-0.341,-0.151,-0.059,0.012
-5.403,-1.68,-0.334,-0.118,-0.065,0.022
-5.257,-1.623,-0.319,-0.13,-0.043,0.03
-5.105,-1.571,-0.288,-0.127,-0.058,0.026
-4.945,-1.51,-0.283,-0.128,-0.066,0.031
-4.776,-1.446,-0.31,-0.086,-0.035,0.031
-4.595,-1.404,-0.253,-0.112,-0.048,0.05
-4.423,-1.332,-0.24,-0.086,-0.03,0.034
-4.265,-1.292,-0.224,-0.073,-0.031,0.061
-4.05,-1.217,-0.209,-0.06,-0.017,0.048
-3.895,-1.166,-0.189,-0.077,-0.013,0.049
-3.729,-1.094,-0.193,-0.057,-0.014,0.071
-3.548,-1.042,-0.184,-0.059,-0.012,0.067
-3.351,-0.998,-0.173,-0.03,0.054,0.073
-3.189,-0.93,-0.155,-0.015,-0.006,0.043
-2.996,-0.871,-0.14,-0.031,-0.008,0.056
-2.817,-0.823,-0.111,-0.033,0.012,0.048
-2.627,-0.762,-0.136,-0.01,0.022,0.075
-2.432,-0.712,-0.076,-0.003,-0.002,0.047
-2.235,-0.653,-0.066,0.023,0.018,0.05
-2.061,-0.604,-0.052,0.022,0.022,0.023
-1.84,-0.527,-0.003,0.014,0.014,0.026
-1.659,-0.474,-0.041,0.012,-0.12,0.021
-1.491,-0.428,-0.015,0.027,0.041,0.033
-1.287,-0.379,-0.019,0.037,0.029,0.015
-1.079,-0.318,0.015,0.047,0.031,0.013
-0.884,-0.284,0.039,0.062,0.023,0.003
-0.68,-0.219,0.045,0.05,-0.005,0.007
-0.472,-0.163,0.013,0.027,0.036,0.008
-0.296,-0.105,0.015,0.05,0.024,0.008
-0.088,-0.04,0.057,0.046,0.035,0.008
0.027,0.001,0.022,0.055,0.037,0.007
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
