No.,Kode,I01_D1.1_A1,I02_D1.1_A1,I03_D1.1_A1,I04_D1.1_A1,I05_D1.1_A1,I06_D1.1_A1,I07_D1.1_A1,I08_D1.1_A1,I09_D1.1_A1,I10_D1.1_A1,I11_D2.1_A2,I12_D2.1_A2,I13_D2.1_A2,I14_D2.1_A2,I15_D2.2_A3,I16_D2.2_A3,I17_D2.2_A3,I18_D2.2_A3,I19_D2.3_A4,I20_D2.3_A4,I21_D3.1_A5,I22_D3.1_A5,I23_D3.1_A5,I24_D3.1_A5,I25_D3.1_A5,I26_D3.1_A5,I27_D3.1_A5,I28_D3.1_A5,I29_D3.2_A6,I30_D3.2_A6,I31_D3.2_A6,I32_D4.1_A7,I33_D4.1_A7,I34_D4.1_A7,I35_D4.1_A7,I36_D4.1_A7,I37_D4.1_A7,I38_D4.1_A7,I39_D4.1_A7,I40_D4.1_A7,I41_D4.1_A7,I42_D4.2_A8,I43_D4.2_A8,I44_D4.2_A8,I45_D4.2_A8,I46_D4.2_A8,I47_D4.2_A8,Domain 1,Domain 2,Domain 3,Domain 4,Indeks
204,5609,2,2,2,3,3,2,1,2,1,1,2,1,1,1,2,2,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,4,4,2,4,4,4,3,1,3,4,4,2,4,4,3,3,1.9,1.5,1.09,3.31,2.31
205,5610,4,4,4,1,4,4,4,1,4,4,3,3,1,2,4,3,4,3,3,2,3,1,1,1,1,1,1,1,1,1,4,4,4,3,4,4,4,3,3,3,3,4,3,3,3,3,3,3.4,2.8,1.45,3.37,2.91
206,5611,2,2,1,1,1,1,1,1,2,3,1,2,3,1,2,3,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,1,1,1,1,3,4,3,2,1,2,1,1.5,2,1,2.43,1.97
207,5612,3,3,2,3,3,3,3,3,3,3,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,3,1,3,3,4,4,1,4,5,3,2,2.9,1.2,1,3.31,2.35
208,5671,3,3,4,1,3,3,3,3,3,3,4,2,2,2,3,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,2,3,3,4,4,5,4,4,1,2.9,2.1,1,3.51,2.66
209,5672,3,3,3,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,2,1,2,1,1,3,1,1,1,2,3,2,2,2,4,4,3,1,1,1,2,4,2,4,3,3,4,2.8,1.2,1.64,2.65,2.14
210,5673,3,3,4,3,3,3,3,3,3,3,2,2,3,1,3,3,3,3,2,3,3,3,3,1,1,1,1,1,2,2,2,4,4,4,4,3,3,3,3,4,3,4,3,3,3,3,3,3.1,2.5,1.82,3.37,2.86
211,5674,4,3,3,2,3,3,3,3,3,4,3,4,3,3,3,3,3,2,4,4,4,3,3,3,3,3,3,2,3,3,3,4,4,4,4,3,3,3,3,3,4,4,2,4,5,4,4,3.1,3.2,3,3.63,3.35
212,5675,1,3,3,3,2,1,3,3,1,3,1,3,2,2,3,3,3,2,3,1,3,3,3,3,3,3,3,1,3,2,2,1,4,4,1,2,2,4,3,1,1,4,1,2,3,4,3,2.3,2.3,2.64,2.51,2.45
213,5700,5,5,4,5,5,5,5,5,5,5,2,2,4,1,4,3,3,5,4,3,2,3,2,2,2,2,2,2,3,3,2,4,4,4,4,4,4,3,3,3,3,4,3,2,1,1,1,4.9,3.1,2.27,2.97,3.14
214,5701,3,2,4,2,1,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,2,4,3,3,3,3,4,2,2,5,5,5,2.7,1.2,1,3.57,2.44
215,5702,3,3,4,1,5,3,5,2,3,3,3,3,1,1,1,3,3,2,2,3,3,2,3,2,2,2,1,1,3,3,3,4,4,4,4,4,4,3,3,3,4,4,4,4,5,4,4,3.2,2.2,2.27,3.88,3.11
216,5703,4,4,3,1,4,4,4,3,4,4,2,2,2,1,2,3,3,3,2,2,1,1,1,1,1,2,1,1,1,1,1,4,4,3,4,3,4,2,2,1,3,4,2,3,4,5,2,3.5,2.2,1.09,3.13,2.61
217,5704,5,2,5,3,5,5,5,5,5,5,3,3,3,3,3,3,4,3,4,5,3,3,3,3,3,3,1,3,1,1,3,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4.5,3.4,2.45,4.13,3.72
218,5705,4,4,4,4,4,4,4,4,4,4,3,3,2,2,5,3,3,3,5,3,3,4,2,3,3,2,3,2,1,1,3,4,4,4,4,3,4,3,3,3,3,4,4,4,4,5,4,4,3.2,2.45,3.76,3.44
219,5706,3,4,3,4,4,4,2,2,4,3,3,3,2,2,5,4,5,4,4,3,2,2,2,2,3,3,2,5,2,2,2,5,4,4,5,3,5,4,3,3,3,4,4,5,3,5,5,3.3,3.5,2.45,4.07,3.56
220,5771,3,3,4,3,3,3,3,3,3,3,1,1,1,2,1,5,5,4,2,4,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,3,3,4,4,3,2,4,4,4,3.1,2.6,1,3.62,2.87
221,5800,4,4,4,3,4,4,4,4,4,3,2,2,3,2,2,3,3,2,2,3,1,1,1,1,1,1,1,1,3,3,3,4,4,4,4,4,5,3,3,3,3,4,4,4,3,5,5,3.8,2.4,1.55,3.88,3.12
222,5801,1,2,2,2,3,3,2,2,3,3,1,1,1,2,2,3,3,3,2,3,2,2,2,1,1,1,1,1,2,2,2,4,4,4,4,3,4,3,4,4,4,5,5,4,4,4,4,2.3,2.1,1.55,4.01,2.9
223,5802,3,3,4,3,3,3,3,3,3,3,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,4,3,3,3,4,3,2,4,3,3,3.1,1.3,1,3.43,2.45
224,5803,5,5,5,5,5,5,5,5,4,5,3,3,2,3,3,4,2,1,3,3,2,2,3,2,2,2,2,2,1,1,1,4,4,5,4,4,4,3,1,3,4,4,3,4,3,4,3,4.9,2.7,1.82,3.56,3.23
225,5804,3,3,4,3,3,3,3,3,3,3,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,2,3,3,3,3,1,3,3,4,3,3,3,3,3,3.1,1.2,1,3.01,2.24
226,5805,2,2,2,3,3,3,3,2,2,3,1,1,2,1,1,2,3,1,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,2,4,1,4,3,4,4,4,5,3,4,2.5,1.7,1,3.58,2.54
227,5806,2,2,3,1,1,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,4,4,3,4,3,2,3,3,3,3,4,1,2,1,1,4,2.3,1.3,1.09,2.79,2.07
228,5807,3,3,3,3,3,3,3,2,3,2,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,2,2,1,3,1,4,3,2,5,3,4,2.8,1.4,1,3.08,2.28
229,5808,3,3,3,3,3,3,3,3,3,3,2,2,3,1,3,3,3,3,3,3,1,3,1,2,2,1,1,2,1,1,1,4,4,4,4,4,4,4,2,3,3,4,2,4,4,4,4,3,2.6,1.45,3.63,2.93
230,5809,3,2,1,1,1,1,1,1,1,1,3,2,1,2,3,2,3,1,3,3,1,2,1,1,2,1,2,1,1,1,1,4,4,4,4,4,4,3,1,3,4,4,3,3,4,4,3,1.3,2.3,1.27,3.5,2.55
231,5871,3,2,3,2,3,3,3,3,3,3,3,3,1,2,1,2,3,2,3,1,1,1,1,1,2,1,1,1,1,1,1,4,4,3,4,3,4,3,2,3,3,4,2,2,3,5,5,2.8,2.1,1.09,3.38,2.61
232,5900,3,3,3,3,3,3,3,1,5,3,3,3,4,5,5,4,5,4,2,4,3,3,4,1,3,3,1,2,3,3,4,5,5,5,4,4,4,3,4,4,4,4,4,5,5,5,5,3,3.9,2.73,4.38,3.81
233,5901,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,2,3,1,2,1,2,2,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,4,4,4,4,3,2,3,3,4,3,2,1.27,3.61,2.74
234,5902,2,2,3,3,3,1,1,3,3,3,1,1,2,3,2,2,3,3,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,3,3,3,3,3,4,3,4,4,4,4,2.4,2.2,1,3.63,2.68
235,5903,3,3,3,3,3,3,3,3,3,3,2,2,1,1,2,3,3,1,3,3,1,1,1,1,3,1,1,1,1,1,1,4,4,4,4,3,3,3,4,3,3,4,2,4,4,3,4,3,2.1,1.18,3.5,2.7
236,5904,3,3,3,3,3,3,3,3,3,3,2,2,3,3,1,3,2,1,3,2,1,2,3,1,2,1,1,1,1,1,1,4,4,4,4,4,4,3,3,3,3,3,3,4,4,3,3,3,2.2,1.36,3.49,2.76
237,5905,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,4,4,1,1,1,1,2,1,1,1,1,1,1,4,4,4,4,4,1,3,2,3,3,4,2,2,5,4,3,3,2,1.09,3.25,2.55
238,5906,3,3,4,1,3,3,3,3,3,3,1,3,3,2,1,1,3,2,3,2,4,2,1,3,1,1,1,1,1,1,1,4,4,4,4,4,3,3,1,3,4,4,1,4,1,4,3,2.9,2.1,1.55,3.18,2.6
239,5907,3,3,3,3,3,3,3,3,3,3,2,2,3,3,2,3,2,2,3,3,2,2,2,3,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,3,3,4,3,4,4,3,3,3,2.5,2.36,3.68,3.08
240,5908,3,3,4,3,3,3,3,2,3,3,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,2,2,2,2,3,3,4,1,2,4,3,4,3,1.4,1,3,2.27
241,5909,3,3,3,2,4,4,4,4,5,5,2,2,3,2,2,2,3,2,3,3,1,2,2,1,2,1,1,1,1,1,1,4,4,4,4,4,3,3,4,2,4,4,4,2,4,3,4,3.7,2.4,1.27,3.56,2.91
242,5910,3,2,3,1,3,3,3,2,1,3,3,2,1,2,1,1,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,3,3,4,3,1,1,2,3,1,4,1,2,5,5,5,2.4,1.8,1,2.96,2.27
243,5911,3,3,3,3,3,3,3,3,3,3,2,3,2,1,3,3,3,2,1,1,2,3,2,3,1,2,1,2,2,2,3,4,4,4,4,4,4,3,4,3,4,4,3,4,4,3,4,3,2.1,2.09,3.75,2.97
244,5912,5,5,5,5,5,5,5,5,5,5,5,3,3,1,5,4,4,4,5,4,1,1,2,2,2,4,2,2,3,3,1,4,4,4,4,4,4,3,2,3,4,4,2,4,4,3,4,5,3.8,2.09,3.56,3.57
245,5913,3,3,4,1,3,3,1,3,3,3,1,2,1,2,2,3,3,1,1,1,1,1,2,1,1,2,1,2,1,1,1,4,4,4,4,2,3,3,4,1,2,4,2,2,2,4,2,2.7,1.7,1.27,2.93,2.32
246,5971,2,3,2,1,3,3,3,2,3,3,2,3,3,2,2,3,3,2,3,2,3,2,2,3,2,2,2,2,1,1,2,4,4,4,4,4,4,3,4,4,4,4,2,4,4,5,4,2.5,2.5,2,3.87,3.04
247,5972,1,1,2,1,1,2,1,1,1,3,1,1,1,2,1,2,3,1,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,1,4,3,4,3,4,1,1,1,1.4,1.7,1,3.04,2.15
248,6000,5,5,5,5,3,3,5,5,4,5,3,3,5,3,4,5,5,2,2,5,2,5,2,2,3,2,2,3,2,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.5,3.7,2.55,5,4.21
249,6100,5,5,5,5,5,4,4,5,4,5,3,3,5,4,3,4,4,4,5,5,3,4,3,2,3,2,2,4,3,3,3,4,4,4,4,5,5,5,4,4,5,4,5,4,5,5,5,4.7,4,2.91,4.51,4.14
250,6101,4,4,4,4,4,4,4,1,4,4,3,3,2,3,4,5,4,2,3,3,3,2,2,2,2,2,2,2,3,3,4,4,4,4,4,5,4,4,3,5,5,5,4,5,5,5,5,3.7,3.2,2.45,4.45,3.71
251,6102,3,3,4,3,3,3,3,5,4,4,3,3,3,2,1,3,2,1,2,3,3,3,2,3,2,1,1,1,1,1,1,4,4,4,4,4,4,3,3,3,5,4,4,2,5,5,4,3.5,2.3,1.73,3.88,3.08
252,6103,4,4,4,4,4,4,4,3,4,3,2,3,1,3,1,3,3,1,2,3,1,2,2,1,2,1,1,1,1,1,1,4,4,4,5,3,4,3,3,3,4,5,4,4,4,5,4,3.8,2.2,1.27,3.95,3.05
253,6104,4,4,4,2,3,4,4,3,3,4,3,3,2,2,3,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,1,4,4,4,4,4,4,3,3,2,4,4,3,4,5,5,5,3.5,2.7,2.27,3.89,3.28
254,6105,5,5,5,5,5,5,5,5,5,5,3,3,4,3,4,5,5,5,5,5,3,4,3,4,4,3,3,3,3,3,3,5,5,5,5,5,4,3,5,3,5,5,5,5,5,5,5,5,4.2,3.27,4.7,4.38
255,6106,3,3,3,1,3,3,3,4,3,3,3,3,1,2,1,4,3,2,2,1,1,1,1,1,1,2,1,1,3,3,1,4,5,4,4,4,5,4,3,3,4,4,3,4,5,4,4,2.9,2.2,1.45,4,2.99
256,6107,3,3,4,1,3,3,3,3,4,3,2,2,3,3,3,3,3,3,2,2,2,3,1,1,1,1,1,1,1,1,1,4,4,4,4,4,2,3,3,3,3,4,3,4,3,4,3,3,2.6,1.27,3.44,2.82
257,6108,4,4,4,4,4,4,4,4,4,4,2,3,3,3,3,4,3,4,3,3,2,3,3,3,3,2,2,2,2,2,2,4,4,4,5,4,4,3,3,3,3,3,5,4,5,5,4,4,3.1,2.36,3.95,3.48
258,6109,5,5,5,5,5,5,5,5,5,5,3,3,2,4,5,4,4,5,2,4,3,2,2,2,2,2,2,4,3,3,3,5,5,4,5,5,5,2,5,5,5,5,5,5,5,5,5,5,3.6,2.55,4.76,4.14
259,6110,4,4,4,4,4,4,4,4,4,4,3,4,2,2,4,3,4,3,3,3,2,3,2,2,2,2,2,2,2,2,2,4,4,4,3,4,4,4,2,3,4,3,4,3,4,4,4,4,3.1,2.09,3.63,3.29
260,6111,4,4,2,1,3,3,4,2,4,4,1,1,1,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,4,3,3,5,5,5,4,4,3,4,5,3.1,1.8,1,4.37,3.01
261,6112,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,2,3,1,1,1,2,1,3,1,2,1,1,1,4,4,4,4,4,4,3,3,4,4,5,2,3,5,5,5,3,2.7,1.36,3.95,3.09
262,6113,4,3,4,3,3,3,3,3,3,3,3,3,2,2,1,3,3,2,2,3,3,2,3,1,2,2,1,2,3,2,2,4,4,4,4,4,4,3,3,4,4,4,2,3,5,4,4,3.2,2.4,2.09,3.75,3.07
263,6114,4,2,4,3,3,3,3,1,3,3,3,3,3,3,1,4,4,3,3,4,4,3,3,4,2,3,1,3,3,3,2,4,4,4,4,4,3,3,3,3,3,4,4,5,4,5,5,2.9,3.1,2.82,3.9,3.39
264,6115,4,4,4,4,4,4,4,4,4,5,5,4,3,3,3,3,3,3,5,2,3,3,2,3,2,2,2,3,3,3,3,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,4.1,3.4,2.64,3.75,3.53
265,6116,5,5,3,2,2,3,3,3,3,3,5,3,2,2,3,4,2,1,2,3,1,3,2,1,2,1,1,1,2,2,1,4,4,3,4,4,3,2,2,2,3,5,3,4,3,5,3,3.2,2.7,1.55,3.39,2.89
266,6117,3,3,4,3,3,3,3,3,3,4,3,3,3,2,3,4,3,2,3,3,3,2,2,2,1,2,1,2,1,1,1,4,4,3,4,5,5,5,5,3,4,5,3,2,5,5,5,3.2,2.9,1.64,4.19,3.32
267,6118,5,5,5,5,4,5,5,5,5,5,4,3,2,2,3,3,1,2,4,4,2,2,2,2,2,2,2,2,1,1,1,5,5,5,4,4,4,3,2,3,4,5,4,5,4,5,5,4.9,2.8,1.73,4.2,3.53
268,6171,5,5,5,4,4,4,4,4,5,5,4,4,3,4,4,4,3,3,5,4,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,5,4,4,3,4,5,4,4,4,5,5,5,4.5,3.8,3.09,4.26,3.98
269,6172,4,3,4,4,4,3,4,4,4,3,3,3,3,3,4,3,3,4,4,4,3,3,3,3,3,3,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,3.7,3.4,2.91,4.2,3.72
270,6173,2,2,3,3,2,2,3,3,3,3,3,3,1,2,3,2,2,3,3,3,1,2,4,3,3,2,2,2,1,1,1,4,4,4,4,3,4,3,2,3,3,4,4,4,4,5,4,2.6,2.5,2,3.7,2.98
271,6174,5,3,4,4,4,4,4,4,4,5,3,2,2,3,4,4,4,4,5,3,3,3,3,3,3,3,3,3,2,2,3,4,4,4,4,5,4,3,2,3,5,4,4,2,3,5,4,4.1,3.4,2.82,3.75,3.55
272,6175,2,3,3,4,4,4,4,3,3,3,2,3,3,2,1,3,3,3,2,2,2,2,1,1,2,1,1,1,1,1,1,4,4,4,4,4,3,1,3,4,4,4,4,5,5,5,4,3.3,2.4,1.27,3.9,3.01
273,6176,5,5,5,5,5,5,5,5,5,3,2,3,5,3,3,5,4,5,5,3,2,3,4,1,3,1,1,2,2,2,3,3,4,4,4,4,4,4,3,3,4,4,4,4,4,5,4,4.8,3.8,2.18,3.88,3.7
274,6177,4,4,4,5,4,4,4,4,4,4,4,4,3,3,5,5,5,4,4,3,3,4,5,3,4,2,2,3,2,2,3,5,5,5,4,5,4,4,3,3,4,4,4,5,5,5,5,4.1,4,3,4.38,4.02
275,6178,5,5,5,3,3,5,4,4,4,4,3,3,2,3,3,3,3,2,2,3,2,2,3,3,2,2,2,2,1,1,3,4,4,4,4,4,4,3,1,4,4,4,4,4,4,4,3,4.2,2.7,2.09,3.69,3.25
276,6179,3,3,3,3,3,3,3,3,3,5,1,1,1,3,4,4,2,3,3,2,1,1,1,1,1,1,1,1,3,3,1,4,4,4,4,5,4,3,3,4,4,4,4,4,5,4,2,3.2,2.4,1.36,3.87,3
277,6200,4,4,4,1,2,2,2,3,3,5,3,3,2,3,3,4,3,2,5,3,3,3,3,2,2,2,1,3,2,2,4,4,4,4,4,4,4,4,3,5,4,4,3,4,3,5,5,3,3.1,2.45,4,3.39
278,6201,4,5,5,5,5,4,4,3,3,4,3,4,3,3,3,3,3,3,3,3,2,4,3,1,2,1,1,1,1,1,2,4,4,4,4,3,4,3,3,3,3,4,4,4,4,3,3,4.2,3.1,1.73,3.57,3.23
279,6202,3,3,2,2,3,3,3,3,3,4,3,3,3,3,1,3,2,1,2,2,3,3,2,3,3,2,2,2,1,3,4,4,4,4,4,4,4,4,3,3,4,4,1,4,5,5,5,2.9,2.3,2.55,3.88,3.14
280,6203,5,5,5,5,5,5,5,5,5,5,3,3,3,3,1,3,3,3,3,3,2,1,1,1,2,3,2,2,2,2,2,4,3,3,4,3,3,3,4,3,3,4,3,3,4,4,4,5,2.8,1.82,3.45,3.22
281,6204,3,4,4,3,4,4,4,3,3,4,3,3,2,3,3,3,3,3,4,3,3,2,4,2,2,2,2,2,2,2,2,4,4,4,4,4,3,3,3,3,3,4,4,4,5,5,5,3.6,3,2.27,3.9,3.37
282,6271,3,3,4,2,3,3,3,2,1,3,3,3,1,4,1,3,3,3,3,3,3,2,2,1,2,2,1,1,3,3,1,4,4,4,4,4,4,2,1,3,3,4,3,4,3,5,5,2.7,2.7,1.91,3.58,2.97
283,6272,3,3,4,1,3,3,2,3,3,4,3,3,1,1,1,2,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,4,4,4,4,3,4,3,2,4,1,4,1,2,2,2,3,2.9,1.6,1.18,2.92,2.3
284,6273,1,1,4,1,3,3,3,2,1,3,2,2,1,1,1,2,2,2,2,3,1,2,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,3,3,3,4,3,4,4,5,4,2.2,1.8,1.09,3.7,2.6
285,6274,1,1,3,3,2,2,2,4,3,4,1,1,4,3,5,4,4,3,4,4,1,2,1,2,2,1,1,2,1,1,1,4,4,4,4,5,3,3,2,3,3,4,4,5,5,5,5,2.5,3.3,1.36,3.96,3.18
286,6300,5,5,5,5,5,4,5,5,4,5,4,5,4,4,5,4,4,4,4,4,3,3,4,4,2,5,3,3,3,3,4,4,4,4,4,5,4,4,4,5,4,4,4,5,5,5,5,4.8,4.2,3.36,4.38,4.22
287,6301,4,5,5,5,5,5,5,5,5,5,4,3,3,3,3,3,3,3,3,5,3,3,2,3,2,3,3,2,3,3,3,4,4,3,4,3,3,3,3,3,4,4,5,5,5,5,5,4.9,3.3,2.73,3.97,3.72
288,6302,5,5,5,4,5,4,4,5,4,5,3,3,5,4,2,5,4,5,5,5,3,3,3,4,5,2,3,3,3,3,3,4,3,4,5,5,5,5,5,5,4,5,5,5,5,5,5,4.6,4.1,3.18,4.7,4.29
289,6303,3,3,4,4,3,3,3,2,3,3,2,2,1,2,1,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,2,3,3,5,3,4,5,5,5,3.1,1.9,1,3.96,2.84
290,6304,5,5,5,3,3,5,5,3,3,5,3,3,5,2,5,5,5,5,5,5,4,5,5,3,3,3,3,4,3,3,3,4,4,4,4,5,5,5,3,3,4,4,4,4,5,5,3,4.2,4.3,3.55,4.13,4.08
291,6371,2,2,3,3,2,2,2,2,2,3,2,2,2,2,4,1,3,3,3,3,3,3,2,3,2,3,3,3,1,3,3,4,4,4,4,5,4,5,5,5,5,5,4,4,4,5,5,2.3,2.5,2.64,4.5,3.41
292,6400,5,5,5,5,3,5,5,5,5,5,4,4,4,1,5,5,5,4,4,3,4,5,4,3,3,3,3,3,3,3,3,5,5,5,4,4,4,5,5,4,5,5,3,5,5,5,5,4.8,3.9,3.36,4.63,4.26
293,6401,3,5,5,5,5,5,5,5,5,5,3,3,1,2,3,3,4,2,3,3,2,2,3,3,2,2,1,2,1,1,2,4,4,4,4,5,4,3,3,3,3,4,4,2,5,3,3,4.8,2.7,1.91,3.62,3.26
294,6402,3,3,3,2,3,3,3,2,3,3,2,2,2,3,1,3,3,2,2,2,3,2,2,2,2,3,2,2,2,2,2,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,4,2.8,2.2,2.18,3.69,2.95
295,6403,3,5,5,3,3,5,3,3,3,3,3,3,5,5,1,3,3,3,3,3,4,3,2,3,3,2,2,3,3,3,3,4,4,4,4,5,4,3,4,3,4,4,4,4,5,5,5,3.6,3.2,2.82,4.14,3.62
296,6404,2,2,4,3,4,4,2,2,1,3,2,2,4,4,4,4,3,3,4,4,1,3,1,1,2,1,1,1,2,2,2,4,4,4,4,4,4,4,3,4,4,4,5,4,5,5,5,2.7,3.4,1.55,4.2,3.37
297,6405,3,2,3,2,1,3,3,3,3,3,1,3,4,2,2,2,3,2,2,2,1,3,2,2,2,2,2,1,1,1,1,4,4,3,4,4,4,4,4,3,3,4,3,4,4,4,3,2.6,2.3,1.64,3.69,2.86
298,6406,3,3,5,2,2,3,2,3,5,2,3,3,3,2,4,4,3,2,3,2,2,2,2,2,2,1,1,1,2,2,2,5,5,5,5,5,5,4,5,3,5,4,4,5,5,5,5,3,2.9,1.73,4.69,3.53
299,6407,4,5,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,2,2,2,2,3,1,2,2,1,1,1,2,2,2,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,4,3.3,2.5,1.73,3.81,3.07
300,6408,2,2,3,2,3,3,3,3,3,3,1,1,1,4,1,2,1,2,3,3,3,1,3,1,1,1,2,1,1,1,1,5,4,3,4,4,4,4,2,3,4,4,4,4,5,4,4,2.7,1.9,1.45,3.88,2.83
301,6409,5,3,5,5,5,5,5,5,3,5,5,2,5,5,3,5,5,3,4,3,2,2,2,2,2,2,2,2,1,2,2,4,4,3,5,4,4,3,3,5,3,3,3,5,5,5,5,4.6,4,1.91,4.01,3.74
302,6410,4,5,4,5,5,5,5,4,4,5,5,5,4,4,5,5,5,5,3,3,3,3,3,3,3,3,3,3,2,2,2,5,4,4,4,5,5,5,3,5,5,5,5,5,4,4,5,4.6,4.4,2.73,4.57,4.23
303,6411,1,1,3,1,3,3,1,2,2,3,3,2,2,1,1,2,3,2,2,1,2,3,3,2,2,2,2,2,1,1,1,4,4,5,5,5,3,3,3,3,3,3,5,5,5,5,5,2,1.9,1.91,4.14,2.94
304,6412,3,3,4,4,4,4,4,5,4,4,3,3,3,3,4,4,3,3,4,4,3,3,4,3,3,4,2,2,2,2,2,4,4,4,4,4,4,3,3,4,4,5,4,4,5,4,4,3.9,3.4,2.73,4.01,3.63
305,6413,5,5,5,3,5,5,4,5,5,3,4,3,3,3,1,5,3,4,2,3,2,2,2,3,3,1,1,3,3,3,3,4,4,4,4,4,4,3,3,3,5,4,5,4,5,5,5,4.5,3.1,2.36,4.14,3.64
306,6414,4,3,3,4,3,4,3,4,4,4,3,3,2,3,1,3,2,2,3,1,2,2,3,3,2,1,1,1,1,1,2,4,4,4,4,4,4,4,4,4,5,4,3,5,5,5,5,3.6,2.3,1.73,4.26,3.27
