No.,Kode,I01_D1.1_A1,I02_D1.1_A1,I03_D1.1_A1,I04_D1.1_A1,I05_D1.1_A1,I06_D1.1_A1,I07_D1.1_A1,I08_D1.1_A1,I09_D1.1_A1,I10_D1.1_A1,I11_D2.1_A2,I12_D2.1_A2,I13_D2.1_A2,I14_D2.1_A2,I15_D2.2_A3,I16_D2.2_A3,I17_D2.2_A3,I18_D2.2_A3,I19_D2.3_A4,I20_D2.3_A4,I21_D3.1_A5,I22_D3.1_A5,I23_D3.1_A5,I24_D3.1_A5,I25_D3.1_A5,I26_D3.1_A5,I27_D3.1_A5,I28_D3.1_A5,I29_D3.2_A6,I30_D3.2_A6,I31_D3.2_A6,I32_D4.1_A7,I33_D4.1_A7,I34_D4.1_A7,I35_D4.1_A7,I36_D4.1_A7,I37_D4.1_A7,I38_D4.1_A7,I39_D4.1_A7,I40_D4.1_A7,I41_D4.1_A7,I42_D4.2_A8,I43_D4.2_A8,I44_D4.2_A8,I45_D4.2_A8,I46_D4.2_A8,I47_D4.2_A8,Domain 1,Domain 2,Domain 3,Domain 4,Indeks
410,6872,2,2,3,3,3,3,3,2,3,3,3,3,1,2,1,3,3,2,1,3,2,2,2,1,2,1,1,2,1,1,1,4,4,4,4,4,4,3,1,3,3,4,2,4,4,3,3,2.7,2.2,1.45,3.37,2.68
411,6900,3,3,4,3,3,3,3,2,3,3,1,3,1,2,1,3,3,2,2,1,1,2,1,1,2,3,1,1,1,3,2,4,4,4,4,3,4,3,3,3,3,4,4,4,5,5,5,3,1.9,1.64,3.9,2.91
412,6901,4,4,4,4,4,2,2,3,4,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,2,3,3,4,4,4,3,3,4,3.3,1.4,1,3.51,2.54
413,6902,3,3,3,3,3,3,3,2,3,4,2,3,1,3,3,3,3,3,2,3,3,2,2,2,2,2,3,3,1,1,1,4,4,4,4,3,4,3,2,3,4,4,2,4,3,3,3,3,2.6,2,3.37,2.9
414,6904,3,2,3,2,3,3,3,3,3,3,2,3,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,3,1,1,2,1,3,1,4,2,3,1,1,1,2.8,1.9,1,2.24,2.02
415,6907,1,2,2,1,2,2,2,2,1,3,1,1,3,1,1,2,2,2,3,1,1,2,2,3,1,1,1,3,1,1,1,4,4,4,4,4,4,3,3,2,4,4,3,3,4,3,3,1.8,1.7,1.55,3.49,2.5
416,6908,3,3,4,3,3,3,3,3,3,3,3,3,2,1,1,3,3,2,2,3,3,3,3,3,2,2,3,3,3,2,1,4,4,3,4,4,4,3,3,3,4,4,4,4,5,5,5,3.1,2.3,2.55,3.96,3.2
417,6910,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,1,2,1,1,1,2,2,3,3,2,1,1,1,1,1,1,4,4,4,4,4,3,2,3,3,3,4,3,4,5,5,5,3,1.9,1.64,3.77,2.85
418,6912,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1.25,1.11
419,6971,3,3,5,3,3,3,3,2,3,3,1,1,2,1,5,3,4,5,4,3,1,1,1,1,2,1,1,1,1,1,1,4,4,4,4,4,4,2,3,3,4,4,5,4,5,5,5,3.1,2.9,1.09,4.02,3.14
420,6972,4,4,5,5,4,4,5,5,5,5,5,3,4,3,4,3,4,4,3,4,2,2,2,2,3,3,2,3,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,3,4.6,3.7,2.27,4.07,3.75
421,6973,3,3,3,2,3,3,3,3,3,3,2,2,1,2,2,3,3,1,2,2,2,1,1,1,1,1,1,2,2,2,2,4,4,4,4,4,4,3,3,3,3,4,4,4,5,3,4,2.9,2,1.45,3.76,2.83
422,7000,2,3,4,2,3,3,3,3,3,3,1,1,2,1,1,2,3,1,2,3,1,2,3,2,1,1,1,1,2,1,2,4,4,4,1,3,4,2,4,1,3,4,1,2,2,4,1,2.9,1.7,1.55,2.74,2.3
423,7001,2,2,2,2,2,3,2,3,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,2,1,3,1,1,2,4,1,2,3,1,1,2.1,1.2,1,2.36,1.81
424,7002,2,2,5,5,4,4,4,4,2,4,3,3,3,4,3,3,3,3,4,3,4,4,3,3,3,2,3,3,1,1,3,4,4,4,4,4,4,4,2,2,4,4,4,4,5,5,5,3.6,3.2,2.73,3.96,3.52
425,7003,3,3,3,3,3,3,3,3,3,5,1,1,1,2,1,2,2,1,3,3,2,1,1,2,1,1,1,1,1,1,1,4,4,3,4,3,2,1,3,3,1,2,1,3,3,4,3,3.2,1.7,1.18,2.75,2.29
426,7004,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,4,4,3,4,3,3,4,1,3,4,4,3,1.1,1.5,1,3.31,2.19
427,7005,3,3,3,3,3,3,2,2,3,3,1,2,1,1,1,2,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,3,3,4,2,1,1,1,4,2,2,3,3,3,2.8,1.6,1,2.75,2.18
428,7006,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,2,2,1,4,4,2,2,2,2,2,1,1,1,1,3,3,4,4,4,4,4,3,3,2,3,2,3,4,2,1,3,3,3,2.4,1.82,3.05,2.68
429,7007,2,2,3,2,3,3,1,2,1,2,2,2,2,1,1,1,3,1,1,1,1,1,1,2,2,1,1,2,1,1,1,4,4,4,4,4,1,4,1,3,4,1,3,2,4,1,3,2.1,1.5,1.27,2.92,2.19
430,7008,2,2,3,1,1,3,2,3,3,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,2,3,1,4,1,2,3,5,2,2.3,1.2,1,3.05,2.15
431,7009,4,3,3,2,3,3,3,3,3,3,3,3,3,2,1,2,3,2,2,3,3,2,3,2,2,3,2,1,2,3,3,4,4,4,4,3,4,3,1,3,3,4,4,3,2,2,3,3,2.4,2.36,3.18,2.83
432,7012,2,3,2,3,2,2,2,1,3,1,1,2,2,1,1,2,2,1,2,3,1,2,1,1,1,1,1,1,3,3,2,4,4,4,4,3,4,2,1,3,4,4,1,2,3,4,2,2.1,1.7,1.55,3.05,2.34
433,7013,3,3,3,3,3,3,2,2,3,3,1,1,2,1,1,2,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,4,3,4,4,2,2,4,1,4,2.8,1.6,1,3.36,2.46
434,7071,3,3,4,3,4,4,3,3,3,3,1,2,1,1,1,2,2,1,2,3,2,2,2,2,2,2,2,2,2,1,1,4,4,4,5,4,4,4,3,5,4,3,4,4,4,4,4,3.3,1.6,1.82,3.99,2.95
435,7072,3,4,3,2,3,2,3,2,3,2,3,2,1,4,5,2,3,2,3,3,3,4,3,2,2,3,3,1,2,2,2,3,3,2,4,2,3,3,2,3,2,3,4,3,5,2,4,2.7,2.8,2.45,3.02,2.83
436,7073,3,3,2,3,3,3,2,3,3,3,1,2,4,2,4,3,3,3,3,2,2,3,2,2,2,2,2,2,3,3,2,4,4,4,4,4,4,3,3,3,3,4,4,3,3,2,4,2.8,2.7,2.27,3.49,3
437,7074,3,3,4,3,3,5,3,2,3,3,3,3,2,2,3,3,2,3,2,3,2,2,2,2,2,2,2,2,1,1,1,3,3,3,4,3,1,2,3,3,1,4,4,2,4,4,4,3.2,2.6,1.73,3.02,2.73
438,7100,3,3,5,3,5,5,5,5,5,5,3,3,2,5,1,3,4,4,4,1,3,3,1,2,2,3,3,2,3,3,1,4,4,4,4,3,1,3,3,3,4,4,3,4,3,3,3,4.4,3,2.36,3.31,3.22
439,7101,3,2,3,3,4,3,3,3,1,3,2,2,2,1,1,3,3,3,3,2,1,1,2,3,3,1,1,1,1,1,1,4,4,4,4,4,4,3,2,3,4,3,3,1,3,4,4,2.8,2.2,1.45,3.36,2.68
440,7102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,1,3,3,4,2,4,4,4,1,1,1,1,3.25,2.02
441,7103,2,2,3,1,1,1,1,1,1,2,3,1,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,3,3,4,4,4,4,1,4,4,3,4,1.5,1.6,1,3.62,2.41
442,7104,3,4,4,4,4,4,4,3,4,4,2,1,2,3,1,2,3,1,2,3,1,2,2,2,2,1,1,1,1,1,1,4,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,3.8,2,1.36,3.81,2.95
443,7105,3,3,3,3,3,3,3,3,3,3,3,1,3,2,1,3,3,1,3,3,2,2,2,1,2,1,1,1,1,1,1,3,3,3,4,3,4,2,3,3,3,4,2,4,4,3,3,3,2.3,1.36,3.19,2.64
444,7171,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,3,3,4,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,1,3,3,4,1,4,4,3,4,3,2,1,3.37,2.59
445,7200,3,3,3,3,3,3,3,3,3,4,4,3,3,2,4,3,3,2,4,4,2,3,3,2,2,2,2,2,2,4,3,4,4,4,3,3,4,3,3,3,3,4,3,3,3,3,4,3.1,3.2,2.45,3.37,3.14
446,7201,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,2,1,3,1,3,1,5,2,2,2,1,1,3,2.1,1,2.31,2.13
447,7202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,4,1,1,1,1,1,2,5,5,5,1,1,1,2.4,1.64
448,7203,3,3,4,3,3,3,3,2,3,3,1,1,1,1,1,2,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,1,4,1,2,3,4,1,2,5,1,1,3,1.5,1,2.74,2.18
449,7204,4,4,4,4,4,4,4,4,4,4,3,3,3,3,1,3,3,2,4,2,2,3,3,2,3,3,2,3,2,2,1,4,4,4,4,4,4,4,2,4,3,4,2,4,5,3,3,4,2.7,2.36,3.62,3.23
450,7205,4,4,4,4,4,4,4,4,4,3,1,1,1,1,3,4,4,3,4,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,3,3,3,5,3,3,5,2,5,3.9,2.5,1,3.63,2.95
451,7206,3,3,3,3,3,3,3,2,3,3,3,3,2,2,1,3,3,2,3,3,1,2,1,1,2,1,1,1,1,1,1,4,4,4,4,2,4,4,3,4,2,4,3,4,5,3,5,2.9,2.5,1.18,3.7,2.88
452,7207,3,3,4,3,3,3,3,3,3,3,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,5,3,1,1,3,5,2,4,5,1,1,3.1,1.2,1,3.18,2.32
453,7208,3,3,4,3,4,3,3,3,3,3,2,2,2,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,3,3,3,4,1,4,4,5,4,3.2,1.8,1,3.63,2.68
454,7209,3,3,2,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,4,3,4,3,2,4,2,4,2,2,2,1,5,2.7,1,1,2.99,2.13
455,7210,1,1,3,1,1,2,1,2,1,2,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,1,3,2,3,4,4,2,2,5,2,3,1.5,1.5,1,3.12,2.16
456,7211,2,3,3,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,4,1,1,2,4,1,1,1,1.8,1,1,1.81,1.47
457,7212,2,2,2,1,3,2,2,1,1,1,1,1,1,1,1,2,3,2,3,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,1,3,2,4,1,4,2,1,1,1.7,1.7,1,2.79,2.08
458,7271,3,3,3,3,3,3,3,3,3,3,1,2,2,1,1,1,3,1,2,3,1,1,1,1,2,1,1,1,1,1,2,4,4,4,4,4,4,3,1,3,4,4,2,3,3,4,3,3,1.7,1.18,3.37,2.54
459,7300,3,2,2,2,3,3,3,2,2,4,3,3,3,4,1,3,3,2,2,4,2,2,2,2,2,2,1,2,1,1,4,4,4,3,4,4,4,4,4,4,4,5,4,2,3,3,5,2.6,2.8,1.91,3.81,3.09
460,7301,5,3,4,1,5,4,5,2,3,5,5,3,3,3,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,2,4,2,3,4,3,2,1,3,4,3.7,2.8,1,3.18,2.79
461,7302,3,3,3,3,3,3,3,3,3,3,1,3,2,1,2,3,3,2,2,1,1,2,2,2,2,2,1,1,3,3,3,4,4,4,4,4,3,2,3,3,3,4,3,4,4,1,2,3,2,2,3.24,2.7
462,7303,3,3,3,2,3,3,3,3,3,3,3,3,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,2,3,4,4,4,3,4,4,4,3,2.9,1.8,1,3.69,2.67
463,7305,5,4,3,3,3,3,3,2,3,3,3,3,1,2,1,3,3,1,2,2,3,2,2,3,2,1,1,1,1,2,1,4,4,4,4,5,4,3,2,2,4,4,1,4,4,4,4,3.2,2.1,1.73,3.56,2.85
464,7306,3,3,2,2,1,3,3,2,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,4,2,2,3,2,4,1,2,1,1,3,2.3,1.1,1,2.12,1.7
465,7307,3,2,4,2,1,3,3,3,3,3,1,2,2,2,1,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,4,3,3,4,3,2,3,4,3,2.7,1.9,1,3.43,2.55
466,7309,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,3,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,2,3,3,4,4,2,4,4,4,3,2.1,2.1,1,3.56,2.58
467,7310,3,1,3,2,3,3,2,3,3,3,2,2,2,3,1,2,3,3,2,3,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,3,4,3,4,4,4,3,3,4,3,3,3,2.6,2.3,1,3.49,2.67
468,7311,3,2,4,2,3,3,3,2,3,3,2,2,4,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,4,3,4,4,4,4,2,2,4,2,3,2,2,2,3,1,2.8,1.9,1,2.85,2.3
469,7312,4,3,3,5,3,3,3,3,3,3,3,3,2,2,3,3,3,2,3,2,2,2,1,2,2,2,2,2,1,1,2,4,4,4,4,4,4,4,4,3,3,4,2,4,2,5,4,3.3,2.6,1.73,3.68,3.04
470,7313,4,4,4,4,4,4,4,4,4,4,1,2,1,2,2,2,3,3,1,2,1,2,1,1,1,1,2,2,2,1,2,4,4,4,4,4,4,3,4,4,4,4,4,3,5,5,5,4,1.9,1.45,4.07,3.09
471,7314,3,3,4,3,2,3,2,2,3,3,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,4,1,1,3,4,3,1,2,2,3,2,2,2.8,1.4,1,2.3,1.93
472,7315,3,2,1,1,2,1,1,2,1,3,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,3,4,3,4,1,3,3,4,3,1.7,1.3,1,3.42,2.27
473,7316,1,1,3,1,1,1,1,1,1,3,1,1,2,1,1,2,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,3,3,4,4,3,4,3,4,3,1.4,1.6,1,3.62,2.39
474,7317,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,2,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,4,4,3,4,3,2,5,5,3,5,1.5,1,3.69,2.87
475,7318,3,3,3,1,3,3,3,3,3,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,2,3,3,3,3,4,3,4,4,4,1,2.8,1.1,1,3.31,2.31
476,7319,3,3,3,3,3,3,3,3,3,3,2,1,2,2,2,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,3,3,4,4,4,2,5,1,3,3,2.2,1,3.43,2.67
477,7321,3,4,3,4,3,4,4,4,4,3,4,3,2,1,1,2,2,2,2,3,2,2,2,1,2,1,1,1,1,1,1,4,4,3,4,3,4,3,3,3,3,4,1,2,3,4,2,3.6,2.2,1.36,3.11,2.66
478,7322,4,3,4,3,3,3,3,3,3,3,3,3,3,2,1,2,3,2,3,3,3,3,2,3,2,2,2,2,2,2,2,4,4,4,4,4,4,3,4,4,4,4,2,2,5,5,5,3.2,2.5,2.27,3.87,3.18
479,7325,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3,5,3,1,1,3,3,2,1,1,1,1,1,2,1,1,1,4,4,4,4,5,4,3,3,3,1,4,3,4,5,5,5,3.1,2.7,1.36,3.83,3.05
480,7326,2,2,3,3,3,1,1,3,3,3,3,2,1,1,1,2,2,1,1,1,2,2,3,2,2,2,2,2,1,1,1,4,4,3,3,3,1,2,1,3,3,4,3,2,4,4,2,2.4,1.5,1.82,2.88,2.3
481,7371,4,3,4,3,3,4,3,3,3,3,1,2,1,2,3,3,4,3,3,3,3,2,4,3,2,4,1,2,2,2,1,4,4,5,4,5,4,4,4,4,4,4,4,4,5,5,5,3.3,2.5,2.36,4.32,3.41
482,7372,3,3,3,3,3,3,3,2,3,3,1,1,1,2,1,3,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,5,4,3,4,3,3,4,4,2,4,3,5,2.9,1.5,1,3.75,2.62
483,7373,4,4,3,4,3,3,3,4,3,3,1,1,3,2,4,3,3,3,3,2,2,3,2,2,2,1,1,1,1,1,1,5,5,5,5,5,5,3,4,5,4,4,3,2,5,5,5,3.4,2.5,1.55,4.36,3.31
484,7400,3,3,3,3,3,3,3,3,3,3,3,1,1,3,2,3,3,2,2,3,2,2,2,1,2,2,1,1,2,1,1,4,1,4,4,3,3,3,2,2,3,3,4,3,4,2,3,3,2.3,1.55,3.01,2.59
485,7401,3,3,4,3,2,3,3,2,3,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,1,1,1,3,4,1,1,1,1,1,2.8,1.2,1,2.23,1.84
486,7402,1,1,3,2,2,1,2,2,1,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,3,3,2,1,4,3,3,3,4,3,1.6,1.2,1.18,2.89,2.02
487,7403,3,3,3,3,3,3,3,3,3,3,1,1,2,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,1,1,3,1,4,1,1,3,4,4,3,1.4,1,2.93,2.24
488,7404,4,4,4,4,5,4,5,4,4,4,5,5,1,3,3,3,3,3,3,3,3,3,3,3,3,2,2,4,3,3,3,4,4,4,4,3,4,3,3,3,3,4,3,4,4,4,4,4.2,3.2,2.91,3.63,3.48
489,7405,5,2,3,4,3,3,3,3,5,3,1,3,1,1,1,2,3,1,2,1,1,2,1,2,2,1,1,1,1,1,1,4,4,4,4,5,4,2,4,2,5,4,3,2,4,5,1,3.4,1.6,1.27,3.55,2.67
490,7406,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,4,4,4,1,4,2,2,4,1,1,1.1,1.5,1,2.98,2.04
491,7407,2,2,2,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,1,3,2,1,2,4,5,2,3,2.5,1,1,3.05,2.13
492,7408,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,4,3,4,3,1,1,1,2,1,1,1,1,2,1.2,1.1,1,1.98,1.5
493,7410,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,1,3,3,1,4,1,4,3,4,4,1,1.2,1,3.19,2.05
494,7411,2,2,3,1,3,3,3,2,1,1,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,4,1,4,4,4,1,1,3,1,4,1,4,1,4,1,2.1,1.7,1.27,2.62,2.1
495,7412,2,2,3,2,2,3,3,2,3,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,1,3,1,4,4,2,4,5,4,2.5,1.2,1,3.39,2.33
496,7413,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,2,3,1,4,1,2,4,3,3,1,1,1,3.12,1.96
497,7414,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,1,1,1,1,1,1,1,3,3,1,1,1,1.5,1,1,1.57,1.32
498,7415,4,4,3,4,4,2,4,4,4,4,3,3,1,1,1,2,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,4,4,4,4,4,4,3,1,4,4,2,3,1,4,4,4,3.7,1.6,1.18,3.36,2.61
499,7416,2,2,3,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,1,3,1,3,1,4,1,2,3,1,1,2,1,1,2.48,1.81
500,7471,3,2,3,2,3,3,3,2,3,3,1,1,1,2,1,2,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,2,3,3,3,3,4,2,3,4,4,3,2.7,1.6,1,3.31,2.42
501,7472,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,4,4,3,4,4,1,2,3,1,3,3,3,4,2,1.2,1.2,1,2.93,1.95
502,7500,5,5,5,5,5,5,5,3,5,3,4,3,4,4,4,4,3,3,3,5,2,3,3,3,2,2,2,5,2,2,5,4,4,4,4,5,5,5,5,4,4,5,4,5,5,5,5,4.6,3.7,2.82,4.57,4.07
503,7501,2,2,3,3,3,3,3,5,4,5,1,1,5,4,4,5,4,4,5,4,1,4,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,3,3,5,5,4,4,4,5,5,3.3,3.7,1.27,4.14,3.45
504,7502,3,3,2,3,1,3,3,3,5,5,2,2,2,3,2,5,3,3,3,3,1,3,2,2,3,1,1,2,1,1,1,4,4,4,4,4,4,3,3,4,4,4,3,4,5,3,5,3.1,2.8,1.64,3.88,3.14
505,7503,4,3,3,3,2,3,3,3,1,4,3,2,3,2,3,3,3,3,3,4,1,1,1,1,2,1,1,1,1,1,1,4,4,3,4,5,4,3,3,4,3,4,4,4,4,4,4,2.9,2.9,1.09,3.82,3.02
506,7504,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,5,1,1,2,3,3,3,3,2,3,3,3,1,4,4,3,4,4,4,3,3,3,3,4,3,4,3,3,4,3,3,2.45,3.5,3.14
507,7505,1,1,3,1,3,3,3,1,1,3,2,2,2,2,3,2,4,1,3,3,2,2,4,1,2,1,1,1,1,1,1,1,2,2,2,2,1,3,2,3,2,4,4,4,3,2,4,2,2.4,1.55,2.59,2.3
508,7506,3,2,1,2,3,3,1,2,3,3,1,1,3,3,3,3,3,1,3,3,2,3,2,1,2,1,1,1,2,2,1,2,2,2,4,4,2,3,3,3,2,2,2,4,3,4,4,2.3,2.4,1.64,2.88,2.48
509,7507,4,2,2,4,4,4,5,4,4,3,2,2,3,2,3,3,3,4,5,5,2,4,2,2,2,2,2,2,2,2,3,4,4,5,4,5,4,4,5,5,5,4,5,4,5,4,4,3.6,3.2,2.27,4.43,3.66
510,7508,4,5,5,5,5,5,5,5,5,4,5,5,5,3,1,5,5,3,3,3,3,4,2,3,3,2,2,2,2,2,2,4,4,4,5,4,5,3,3,4,4,4,4,4,5,4,2,4.8,3.8,2.45,3.93,3.77
511,7571,5,4,4,5,4,3,2,3,3,3,3,4,1,4,4,5,4,3,3,4,4,3,4,4,4,2,3,4,3,4,3,4,4,3,4,5,4,3,3,4,4,4,4,5,5,5,5,3.6,3.5,3.45,4.14,3.8
512,7600,2,4,3,2,3,3,3,3,4,4,2,4,2,3,3,3,2,2,4,4,2,3,2,2,3,3,2,3,2,1,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,3.1,2.9,2.36,4.13,3.4
513,7601,3,3,3,3,3,3,3,3,3,3,2,1,1,2,1,3,3,2,3,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,1,3,3,4,2,4,5,5,5,3,2.1,1,3.7,2.77
