No.,Kode,I01_D1.1_A1,I02_D1.1_A1,I03_D1.1_A1,I04_D1.1_A1,I05_D1.1_A1,I06_D1.1_A1,I07_D1.1_A1,I08_D1.1_A1,I09_D1.1_A1,I10_D1.1_A1,I11_D2.1_A2,I12_D2.1_A2,I13_D2.1_A2,I14_D2.1_A2,I15_D2.2_A3,I16_D2.2_A3,I17_D2.2_A3,I18_D2.2_A3,I19_D2.3_A4,I20_D2.3_A4,I21_D3.1_A5,I22_D3.1_A5,I23_D3.1_A5,I24_D3.1_A5,I25_D3.1_A5,I26_D3.1_A5,I27_D3.1_A5,I28_D3.1_A5,I29_D3.2_A6,I30_D3.2_A6,I31_D3.2_A6,I32_D4.1_A7,I33_D4.1_A7,I34_D4.1_A7,I35_D4.1_A7,I36_D4.1_A7,I37_D4.1_A7,I38_D4.1_A7,I39_D4.1_A7,I40_D4.1_A7,I41_D4.1_A7,I42_D4.2_A8,I43_D4.2_A8,I44_D4.2_A8,I45_D4.2_A8,I46_D4.2_A8,I47_D4.2_A8,Domain 1,Domain 2,Domain 3,Domain 4,Indeks
514,7602,3,3,3,1,3,3,3,2,3,3,2,2,1,1,1,2,2,1,3,3,3,2,1,1,1,1,1,1,1,1,1,4,4,5,5,3,4,3,3,3,3,3,3,4,5,4,3,2.7,1.8,1.27,3.69,2.69
515,7603,3,3,4,3,3,3,3,3,3,4,1,1,1,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,3,3,4,4,2,2,3,3,3,3.2,1.5,1,3.3,2.46
516,7604,3,3,1,2,3,3,2,2,3,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,2,2,1,2,1,2,1,4,2,2,3,2,2,2.4,1.3,1,2.38,1.88
517,7605,3,3,4,4,4,4,3,3,3,3,2,2,2,1,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,3,1,3,4,4,4,3,4,3,4,3.4,2.4,1,3.38,2.75
518,7606,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,4,4,1,1,2,2,4,2,4,2,1,3,3,1,1,2.51,1.95
519,7607,3,3,5,3,3,3,3,1,3,3,4,3,2,3,1,2,3,2,2,2,2,2,3,3,4,2,2,2,2,1,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,3,3,2.4,2.45,3.81,3.13
520,7608,3,3,3,3,3,3,2,3,3,3,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,4,2,2,3,4,3,2,4,4,3,2.9,1.3,1,3.37,2.4
521,7671,3,3,4,3,3,3,3,2,3,4,3,2,4,3,2,4,4,3,4,3,3,4,2,4,3,3,3,3,4,2,2,4,4,4,4,4,4,3,3,3,3,5,4,4,3,5,5,3.1,3.2,3,3.89,3.47
522,7672,2,3,3,2,3,3,3,2,2,2,2,1,3,1,1,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,3,3,3,3,3,3,2,2,4,3,3,2.5,1.9,1,3.18,2.41
523,7700,5,5,5,5,5,5,5,4,5,5,3,3,3,3,3,4,5,3,3,4,3,3,3,3,3,3,2,3,3,3,2,4,4,4,5,5,4,2,3,4,5,4,4,4,4,5,5,4.9,3.4,2.82,4.13,3.83
524,7701,2,1,1,1,1,1,1,1,1,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,1,1,3,1,4,2,2,4,3,1,1.3,1.4,1,2.69,1.91
525,7702,5,5,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,3,1,1,4,4,2,4,3,3,1,3.4,1.4,1,2.93,2.29
526,7703,3,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,2,1,3,1,4,3,3,4,3,3,1.5,1.1,1,3.19,2.09
527,7704,3,3,4,3,1,2,2,3,3,3,1,1,2,2,1,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,3,3,3,4,2,4,4,4,5,2.7,1.7,1,3.69,2.62
528,7705,2,2,2,1,1,2,2,1,3,3,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,2,3,2,2,2,3,2,4,5,1.9,1.3,1,3.18,2.18
529,7706,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,3,1,1,4,4,1,3,4,1,5,1,1.1,1,3,1.94
530,7707,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,2,3,3,4,2,3,3,3,2,1.2,1,1,3.3,2.07
531,7708,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,1,3,1,3,1,3,1,4,3,3,1,1.4,1,2.92,1.98
532,7709,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,2,1,1,1,3,1,1,1,1,4,1,1,1,1.1,1,1.74,1.36
533,7710,3,3,4,3,3,3,3,2,3,3,3,3,1,2,1,2,1,1,2,1,1,1,2,1,2,1,1,2,1,1,1,4,4,4,4,4,4,3,2,3,4,4,2,4,2,5,5,3,1.7,1.27,3.63,2.68
534,7711,3,3,4,3,3,3,3,2,3,2,1,1,1,1,1,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,4,1,3,3,3,4,3,3,5,5,3,2.9,1.5,1,3.27,2.4
535,7712,3,3,3,3,2,3,2,1,3,3,1,1,2,1,2,3,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,3,3,3,4,3,4,5,5,1,2.6,1.7,1,3.57,2.55
536,7713,3,3,2,1,1,2,2,3,3,3,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,1,2,4,3,4,2,3,1,4,2,2.3,1.2,1,3.05,2.15
537,7714,3,3,3,3,4,3,3,4,4,4,2,2,3,2,3,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,4,4,4,3,3,3,4,3,4,4,3,3,3.4,2.4,2,3.56,2.99
538,7715,5,5,5,5,5,5,5,5,5,5,1,3,3,1,3,3,3,2,5,3,3,3,3,3,2,2,2,2,3,3,3,4,4,3,4,4,4,2,3,3,4,4,4,4,3,4,5,5,2.7,2.64,3.7,3.44
539,7716,4,3,4,3,3,3,3,3,3,3,2,3,2,1,1,3,2,1,2,1,1,1,3,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,3,3,3,4,3,3,3,3,4,3.2,1.8,1.18,3.43,2.62
540,7717,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,2,1,2,3,1,1,4,1,3,2,2,2,1,1,1,2.49,1.68
541,7718,3,3,4,1,2,2,2,3,3,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,4,3,2,1,1,2,2,4,1,2,2,1,1,2.6,1.1,1,2.18,1.77
542,7719,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,3,1,1,4,1,1,1,2,1,1,1,1,1,2.27,1.58
543,7720,3,3,4,3,3,3,3,2,3,3,3,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,3,3,2,4,1,4,4,2,3,3,1.6,1,3.24,2.43
544,7721,3,3,3,3,3,3,3,2,3,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,1,3,3,4,1,4,1,1,1,2.8,1.1,1,2.79,2.07
545,7771,4,2,3,4,4,3,4,4,3,2,1,1,2,1,1,3,3,1,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,2,2,1,2,2,1,1,4,1,3,3,3.3,1.8,1,2.55,2.2
546,7800,1,2,3,2,2,2,3,3,3,3,1,1,1,1,1,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,4,1,4,4,4,4,1,1,3,4,4,3,3,4,2,2,2.4,1.5,1.09,3,2.23
547,7801,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,3,3,1,3,3,3,3,4,3,2,3,1,3,1.3,1.2,1,2.63,1.83
548,7802,2,1,2,1,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,3,1,3,3,3,4,2,2,4,1,1,1.7,1,1,2.86,1.94
549,7803,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,3,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1.86,1.39
550,7804,2,2,3,3,1,3,3,2,3,3,1,2,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,1,4,4,1,4,3,4,3,1,4,1,2,2,2,2,2,2,2.5,1.4,1.18,2.54,2.03
551,7805,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,2,3,3,3,4,2,2,3,4,3,1.2,1.5,1,3.24,2.17
552,7806,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,1,3,1,3,2,4,2,4,2,1,1,1,1.4,1,2.68,1.86
553,7807,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,4,3,4,3,3,4,4,4,1,2,2,1,2,1,1,1,2.91,1.87
554,7808,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,4,1,1,2,1,1,1,1,1,1,1.97,1.44
555,7809,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,1,1,1,4,4,1,2,4,4,1,1.2,1.2,1,2.93,1.95
556,7871,3,2,3,3,4,4,4,3,3,4,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,3,3,3,3,3,1,4,3,3,1,3,1,3.3,1.4,1,2.86,2.25
557,7872,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,3,3,4,4,3,2,3,4,3,1,1,1,3.49,2.13
558,7900,3,3,4,2,3,3,3,3,3,3,1,2,2,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,2,3,2,4,2,2,5,3,3,3,1.7,1,3.31,2.49
559,7901,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,1,1,1,3,3,1,1,2,4,2,4,1,1.2,1,2.62,1.79
560,7902,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,4,3,4,2,3,3,1,1,2,2,4,4,2,1,1.1,1,2.8,1.85
561,7903,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,2,1,2,1,3,1,1,1,1,1,1,1,1,1.1,1,1.79,1.38
562,7904,3,3,3,1,3,3,1,2,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,3,1,2,1,3,1,5,3,4,2.1,1.4,1,3.12,2.21
563,7905,3,3,3,3,3,3,3,3,3,3,1,1,3,1,1,2,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,2,3,3,3,3,2,4,1,2,3,3,3,3,1.7,1,2.99,2.34
564,7906,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1,1,1,1,1.01
565,7907,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,2,2,1,1,1,1.2,1,1,3.14,2
566,7908,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,1,1,3,1,4,1,1,2,4,1,1,1,1,2.61,1.73
567,7971,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1.45,1.2
568,7972,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,2,3,1,1,1,1,1,3,1,1,1,1,1,1,4,4,4,4,4,4,2,4,3,3,4,4,2,3,3,3,1.2,1.4,1.18,3.43,2.26
569,8000,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,1,1,3,3,4,1,3,1,5,1,1.3,1.1,1,2.86,1.91
570,8001,4,4,5,5,4,5,4,4,4,4,2,1,1,1,2,3,3,2,2,2,3,2,1,3,2,1,2,1,2,1,1,4,4,4,4,2,1,2,2,3,2,4,2,2,5,3,2,4.3,1.9,1.73,2.88,2.63
571,8007,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,4,1,1,3,1,2,1,1,4,1,1,1.4,1.1,1,2.29,1.66
572,8008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,4,1,1,1,1,1,3,4,1,3,1,2,1,1,1.1,1,2.06,1.51
573,8010,3,3,1,3,3,3,3,3,3,3,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,2,1,1,1,1,1,4,3,1,3,3,1,2.8,1.2,1,2.32,1.88
574,8011,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
575,8012,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,2,2,1,1,1,2,4,2,2,3,2,4,2.8,1.1,1,2.63,2
576,8013,2,2,3,1,3,3,1,1,1,2,2,2,2,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,4,4,1,1,1,1,4,1,2,1,1,4,1,1.9,1.6,1,2.17,1.8
577,8014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,3,3,3,3,1,1,1,4,4,1,1,1,1,2.6,1.73
578,8015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
579,8020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,2,1,3,1,1,3,5,1,1,1,1,1,1.94,1.43
580,8029,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,4,2,1,4,1,1,1,1,1,2,4,1,1,1,1,1,2.05,1.48
581,8035,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,1,2,1,3,1,1,1,1,1,1,1,1.1,1,2.09,1.52
582,8036,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
583,8072,3,3,4,2,3,3,3,3,3,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,1,3,2,4,3,1,2,2,5,5,4,2.8,1.3,1,3.19,2.3
584,8100,3,3,4,3,3,3,3,3,3,3,1,1,2,1,3,3,3,1,2,1,1,1,1,1,2,1,1,1,1,1,1,4,4,4,4,4,4,4,2,3,4,4,3,2,3,5,4,3.1,1.8,1.09,3.62,2.68
585,8101,4,4,4,4,4,4,4,4,4,4,3,3,4,2,5,4,4,4,4,2,3,2,3,2,2,2,1,2,2,2,2,4,4,4,4,3,4,4,3,4,3,4,4,4,3,3,3,4,3.5,2.09,3.62,3.39
586,8102,3,3,2,2,3,3,3,2,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,4,3,4,1,1,4,3,4,2,2,2,2,1,2.5,1.2,1,2.67,2.01
587,8103,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,2,3,3,4,1,3,2,3,2,2,2,2,2,3,3,3,4,4,4,4,3,3,3,3,3,3,4,3,3,3,4,3,4,2.9,2.45,3.37,3.19
588,8104,3,3,3,2,3,3,3,3,3,3,1,1,3,3,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,3,3,3,3,3,4,3,4,3,3,3,2.9,1.8,1,3.37,2.53
589,8105,1,1,4,1,1,1,1,1,1,3,3,3,2,2,2,3,3,2,2,3,2,2,4,1,2,1,1,2,1,1,1,4,4,4,4,4,3,2,1,4,4,4,3,3,2,3,1,1.5,2.5,1.64,3.11,2.51
590,8171,5,5,5,3,3,3,3,3,3,3,3,5,3,2,5,5,3,4,4,2,2,3,3,3,3,3,3,3,2,2,2,4,4,4,5,5,5,3,3,5,4,3,4,5,5,5,5,3.6,3.6,2.64,4.32,3.77
591,8172,3,2,3,2,3,3,2,2,3,3,1,2,1,2,1,2,3,2,2,3,1,1,2,1,1,1,1,2,1,1,1,4,4,4,4,3,4,3,3,3,5,4,3,5,5,4,5,2.6,1.9,1.18,3.95,2.81
592,8200,2,2,2,1,3,2,1,1,1,3,1,1,1,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,4,4,3,4,2,3,2,4,4,3,2,4,3,3,1.8,1.4,1,3.37,2.28
593,8201,3,3,3,3,3,3,3,3,3,3,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,4,1,1,3,3,4,1,4,4,3,4,3,1.2,1,3.07,2.25
594,8204,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,4,2,2,1,1,1,3,1,2,2,1,3,2,2.8,1.1,1,1.93,1.68
595,8205,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,4,1,2,1,1,1,1,1.3,1,1.99,1.53
596,8206,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,1,4,3,4,3,2,3,1,4,1,3,3,3,3,1.1,1.3,1,2.87,1.94
597,8207,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,4,1,4,1,1,1,1.2,1,1,2.12,1.54
598,8208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,1,4,4,1,1,4,3,4,3,1,1.2,1,3.29,2.09
599,8210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.91,1.41
600,8211,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.36,1.17
601,8212,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.36,1.17
602,8213,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,1,1,1,1,1,4,1,4,1,1,1,1.5,1,1,2.06,1.55
603,8271,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,2,1,2,1,4,1,4,1,2,2,3,2,1.2,1.2,1,2.55,1.78
604,8300,3,3,4,2,3,3,3,2,3,3,3,2,3,2,3,3,3,2,1,4,1,2,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,4,3,3,3,4,3,4,5,4,3,2.9,2.6,1.09,3.69,2.89
605,8301,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,2,1,3,3,3,1,4,3,3,2,2,1,1.1,1.1,1,2.56,1.75
606,8302,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,3,3,3,3,3,3,2,2,3,4,4,1.2,1.4,1,3.24,2.15
607,8303,2,2,2,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,2.1,1,1,1.2,1.23
608,8304,5,5,5,5,5,5,5,5,5,5,4,4,1,2,4,4,3,3,2,3,3,5,4,5,3,5,5,5,2,2,3,4,4,4,4,4,4,4,3,3,4,4,4,4,5,5,4,5,3,3.82,4.01,3.86
609,8305,5,5,4,5,5,5,5,5,5,5,1,1,1,2,1,1,1,1,1,4,1,1,1,1,1,1,1,2,1,1,1,4,4,3,4,4,3,2,2,2,4,4,2,4,3,2,2,4.9,1.4,1.09,3.05,2.56
610,8306,3,3,3,3,3,3,3,2,3,3,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,4,4,4,4,3,4,4,1,1,2,4,1,3,4,2,2,2.9,1.1,1.27,2.93,2.19
611,8400,3,3,3,3,3,3,3,3,3,3,2,2,1,2,3,3,3,2,5,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,3,3,4,4,4,3,4,3,4,3,2.4,1,3.69,2.83
612,8401,4,5,5,5,5,3,2,3,2,4,3,3,3,1,1,3,3,3,4,3,4,3,3,2,2,1,1,3,1,1,1,4,4,5,5,5,4,3,3,4,5,4,4,4,4,3,4,3.8,2.7,2,4.05,3.34
613,8402,2,2,2,2,1,2,2,2,3,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,3,3,3,4,3,3,4,4,4,2.1,1.1,1,3.57,2.34
614,8403,1,2,2,2,2,2,2,2,1,3,1,2,1,1,3,2,3,2,3,3,1,1,2,1,2,1,1,1,1,1,1,4,4,4,4,4,4,3,3,3,4,4,3,4,3,3,4,1.9,2.1,1.18,3.62,2.61
615,8404,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,3,3,3,4,4,2,3,4,4,3,1.2,1.7,1,3.49,2.34
616,8471,2,2,3,2,2,3,2,2,3,2,3,2,2,1,1,3,3,2,4,2,1,2,2,2,2,2,2,2,1,1,1,3,3,4,4,4,4,3,4,3,3,5,3,4,5,5,5,2.3,2.3,1.64,3.9,2.92
617,8500,3,3,3,3,3,3,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,1,1,1,4,1,1,4,5,1,3,2.6,1,1,2.68,1.97
618,8600,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.54,1.25
619,8700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
620,8800,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,1,1,1,1,3,1,1,1,5,5,2,1,1.2,1,2.56,1.76
