No.;Kode;I1;I2;I3;I4;I5;I6;I7;I8;I9;I10;I11;I12;I13;I14;I15;I16;I17;I18;I19;I20;I21;I22;I23;I24;I25;I26;I27;I28;I29;I30;I31;I32;I33;I34;I35;I36;I37;I38;I39;I40;I41;I42;I43;I44;I45;I46;I47;Aspek 1;Aspek 2;Aspek 3;Aspek 4;Aspek 5;Aspek 6;Aspek 7;Aspek 8
206;5610;4;4;4;1;4;4;4;1;4;4;3;3;1;2;4;3;4;3;3;2;3;1;1;1;1;1;1;1;1;1;4;4;4;3;4;4;4;3;3;3;3;4;3;3;3;3;3;3,4;2,25;3,5;2,5;1,25;2;3,5;3,17
207;5611;2;2;1;1;1;1;1;1;2;3;1;2;3;1;2;3;2;1;2;3;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;3;1;1;1;1;3;4;3;2;1;2;1;1,5;1,75;2;2,5;1;1;2,6;2,17
208;5612;3;3;2;3;3;3;3;3;3;3;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;3;1;3;3;4;4;1;4;5;3;2;2,9;1,25;1,25;1;1;1;3,4;3,17
209;5671;3;3;4;1;3;3;3;3;3;3;4;2;2;2;3;1;2;2;1;2;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;3;4;3;2;3;3;4;4;5;4;4;1;2,9;2,5;2;1,5;1;1;3,4;3,67
210;5672;3;3;3;1;3;3;3;3;3;3;1;1;1;1;1;1;1;1;1;3;2;1;2;1;1;3;1;1;1;2;3;2;2;2;4;4;3;1;1;1;2;4;2;4;3;3;4;2,8;1;1;2;1,5;2;2,2;3,33
211;5673;3;3;4;3;3;3;3;3;3;3;2;2;3;1;3;3;3;3;2;3;3;3;3;1;1;1;1;1;2;2;2;4;4;4;4;3;3;3;3;4;3;4;3;3;3;3;3;3,1;2;3;2,5;1,75;2;3,5;3,17
212;5674;4;3;3;2;3;3;3;3;3;4;3;4;3;3;3;3;3;2;4;4;4;3;3;3;3;3;3;2;3;3;3;4;4;4;4;3;3;3;3;3;4;4;2;4;5;4;4;3,1;3,25;2,75;4;3;3;3,5;3,83
213;5675;1;3;3;3;2;1;3;3;1;3;1;3;2;2;3;3;3;2;3;1;3;3;3;3;3;3;3;1;3;2;2;1;4;4;1;2;2;4;3;1;1;4;1;2;3;4;3;2,3;2;2,75;2;2,75;2,33;2,3;2,83
214;5700;5;5;4;5;5;5;5;5;5;5;2;2;4;1;4;3;3;5;4;3;2;3;2;2;2;2;2;2;3;3;2;4;4;4;4;4;4;3;3;3;3;4;3;2;1;1;1;4,9;2,25;3,75;3,5;2,13;2,67;3,6;2
215;5701;3;2;4;2;1;3;3;3;3;3;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;2;4;3;3;3;3;4;2;2;5;5;5;2,7;1;1;2;1;1;3,4;3,83
216;5702;3;3;4;1;5;3;5;2;3;3;3;3;1;1;1;3;3;2;2;3;3;2;3;2;2;2;1;1;3;3;3;4;4;4;4;4;4;3;3;3;4;4;4;4;5;4;4;3,2;2;2,25;2,5;2;3;3,7;4,17
217;5703;4;4;3;1;4;4;4;3;4;4;2;2;2;1;2;3;3;3;2;2;1;1;1;1;1;2;1;1;1;1;1;4;4;3;4;3;4;2;2;1;3;4;2;3;4;5;2;3,5;1,75;2,75;2;1,13;1;3;3,33
218;5704;5;2;5;3;5;5;5;5;5;5;3;3;3;3;3;3;4;3;4;5;3;3;3;3;3;3;1;3;1;1;3;4;4;4;4;4;4;4;4;4;5;4;4;4;5;4;4;4,5;3;3,25;4,5;2,75;1,67;4,1;4,17
219;5705;4;4;4;4;4;4;4;4;4;4;3;3;2;2;5;3;3;3;5;3;3;4;2;3;3;2;3;2;1;1;3;4;4;4;4;3;4;3;3;3;3;4;4;4;4;5;4;4;2,5;3,5;4;2,75;1,67;3,5;4,17
220;5706;3;4;3;4;4;4;2;2;4;3;3;3;2;2;5;4;5;4;4;3;2;2;2;2;3;3;2;5;2;2;2;5;4;4;5;3;5;4;3;3;3;4;4;5;3;5;5;3,3;2,5;4,5;3,5;2,63;2;3,9;4,33
221;5771;3;3;4;3;3;3;3;3;3;3;1;1;1;2;1;5;5;4;2;4;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;3;3;3;4;4;3;2;4;4;4;3,1;1,25;3,75;3;1;1;3,7;3,5
222;5800;4;4;4;3;4;4;4;4;4;3;2;2;3;2;2;3;3;2;2;3;1;1;1;1;1;1;1;1;3;3;3;4;4;4;4;4;5;3;3;3;3;4;4;4;3;5;5;3,8;2,25;2,5;2,5;1;3;3,7;4,17
223;5801;1;2;2;2;3;3;2;2;3;3;1;1;1;2;2;3;3;3;2;3;2;2;2;1;1;1;1;1;2;2;2;4;4;4;4;3;4;3;4;4;4;5;5;4;4;4;4;2,3;1,25;2,75;2,5;1,38;2;3,8;4,33
224;5802;3;3;4;3;3;3;3;3;3;3;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;3;4;4;3;3;3;4;3;2;4;3;3;3,1;1,25;1;2;1;1;3,6;3,17
225;5803;5;5;5;5;5;5;5;5;4;5;3;3;2;3;3;4;2;1;3;3;2;2;3;2;2;2;2;2;1;1;1;4;4;5;4;4;4;3;1;3;4;4;3;4;3;4;3;4,9;2,75;2,5;3;2,13;1;3,6;3,5
226;5804;3;3;4;3;3;3;3;3;3;3;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;4;4;2;3;3;3;3;1;3;3;4;3;3;3;3;3;3,1;1,25;1;1,5;1;1;2,9;3,17
227;5805;2;2;2;3;3;3;3;2;2;3;1;1;2;1;1;2;3;1;2;3;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;3;2;4;1;4;3;4;4;4;5;3;4;2,5;1,25;1,75;2,5;1;1;3,3;4
228;5806;2;2;3;1;1;3;3;3;3;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;4;4;3;4;3;2;3;3;3;3;4;1;2;1;1;4;2,3;1,75;1;1;1,13;1;3,2;2,17
229;5807;3;3;3;3;3;3;3;2;3;2;1;1;1;1;1;2;2;1;2;2;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;3;2;2;1;3;1;4;3;2;5;3;4;2,8;1;1,5;2;1;1;2,8;3,5
230;5808;3;3;3;3;3;3;3;3;3;3;2;2;3;1;3;3;3;3;3;3;1;3;1;2;2;1;1;2;1;1;1;4;4;4;4;4;4;4;2;3;3;4;2;4;4;4;4;3;2;3;3;1,63;1;3,6;3,67
231;5809;3;2;1;1;1;1;1;1;1;1;3;2;1;2;3;2;3;1;3;3;1;2;1;1;2;1;2;1;1;1;1;4;4;4;4;4;4;3;1;3;4;4;3;3;4;4;3;1,3;2;2,25;3;1,38;1;3,5;3,5
232;5871;3;2;3;2;3;3;3;3;3;3;3;3;1;2;1;2;3;2;3;1;1;1;1;1;2;1;1;1;1;1;1;4;4;3;4;3;4;3;2;3;3;4;2;2;3;5;5;2,8;2,25;2;2;1,13;1;3,3;3,5
233;5900;3;3;3;3;3;3;3;1;5;3;3;3;4;5;5;4;5;4;2;4;3;3;4;1;3;3;1;2;3;3;4;5;5;5;4;4;4;3;4;4;4;4;4;5;5;5;5;3;3,75;4,5;3;2,5;3,33;4,2;4,67
234;5901;3;3;3;3;3;3;3;3;3;3;3;3;2;2;1;2;3;1;2;1;2;2;2;1;1;1;1;1;1;1;1;4;4;4;4;4;4;3;4;4;4;4;3;2;3;3;4;3;2,5;1,75;1,5;1,38;1;3,9;3,17
235;5902;2;2;3;3;3;1;1;3;3;3;1;1;2;3;2;2;3;3;2;3;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;3;3;3;3;3;4;3;4;4;4;4;2,4;1,75;2,5;2,5;1;1;3,5;3,83
236;5903;3;3;3;3;3;3;3;3;3;3;2;2;1;1;2;3;3;1;3;3;1;1;1;1;3;1;1;1;1;1;1;4;4;4;4;3;3;3;4;3;3;4;2;4;4;3;4;3;1,5;2,25;3;1,25;1;3,5;3,5
237;5904;3;3;3;3;3;3;3;3;3;3;2;2;3;3;1;3;2;1;3;2;1;2;3;1;2;1;1;1;1;1;1;4;4;4;4;4;4;3;3;3;3;3;3;4;4;3;3;3;2,5;1,75;2,5;1,5;1;3,6;3,33
238;5905;3;3;3;3;3;3;3;3;3;3;2;2;2;2;1;1;1;1;4;4;1;1;1;1;2;1;1;1;1;1;1;4;4;4;4;4;1;3;2;3;3;4;2;2;5;4;3;3;2;1;4;1,13;1;3,2;3,33
239;5906;3;3;4;1;3;3;3;3;3;3;1;3;3;2;1;1;3;2;3;2;4;2;1;3;1;1;1;1;1;1;1;4;4;4;4;4;3;3;1;3;4;4;1;4;1;4;3;2,9;2,25;1,75;2,5;1,75;1;3,4;2,83
240;5907;3;3;3;3;3;3;3;3;3;3;2;2;3;3;2;3;2;2;3;3;2;2;2;3;2;2;2;2;3;3;3;4;4;4;4;4;4;4;4;3;3;4;3;4;4;3;3;3;2,5;2,25;3;2,13;3;3,8;3,5
241;5908;3;3;4;3;3;3;3;2;3;3;1;1;1;1;1;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;2;2;2;2;3;3;4;1;2;4;3;4;3;1;2;1;1;1;3;3
242;5909;3;3;3;2;4;4;4;4;5;5;2;2;3;2;2;2;3;2;3;3;1;2;2;1;2;1;1;1;1;1;1;4;4;4;4;4;3;3;4;2;4;4;4;2;4;3;4;3,7;2,25;2,25;3;1,38;1;3,6;3,5
243;5910;3;2;3;1;3;3;3;2;1;3;3;2;1;2;1;1;3;1;2;2;1;1;1;1;1;1;1;1;1;1;1;4;3;3;4;3;1;1;2;3;1;4;1;2;5;5;5;2,4;2;1,5;2;1;1;2,5;3,67
244;5911;3;3;3;3;3;3;3;3;3;3;2;3;2;1;3;3;3;2;1;1;2;3;2;3;1;2;1;2;2;2;3;4;4;4;4;4;4;3;4;3;4;4;3;4;4;3;4;3;2;2,75;1;2;2,33;3,8;3,67
245;5912;5;5;5;5;5;5;5;5;5;5;5;3;3;1;5;4;4;4;5;4;1;1;2;2;2;4;2;2;3;3;1;4;4;4;4;4;4;3;2;3;4;4;2;4;4;3;4;5;3;4,25;4,5;2;2,33;3,6;3,5
246;5913;3;3;4;1;3;3;1;3;3;3;1;2;1;2;2;3;3;1;1;1;1;1;2;1;1;2;1;2;1;1;1;4;4;4;4;2;3;3;4;1;2;4;2;2;2;4;2;2,7;1,5;2,25;1;1,38;1;3,1;2,67
247;5971;2;3;2;1;3;3;3;2;3;3;2;3;3;2;2;3;3;2;3;2;3;2;2;3;2;2;2;2;1;1;2;4;4;4;4;4;4;3;4;4;4;4;2;4;4;5;4;2,5;2,5;2,5;2,5;2,25;1,33;3,9;3,83
248;5972;1;1;2;1;1;2;1;1;1;3;1;1;1;2;1;2;3;1;2;3;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;3;1;4;3;4;3;4;1;1;1;1,4;1,25;1,75;2,5;1;1;3,5;2,33
249;6000;5;5;5;5;3;3;5;5;4;5;3;3;5;3;4;5;5;2;2;5;2;5;2;2;3;2;2;3;2;2;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4,5;3,5;4;3,5;2,63;2,33;5;5
250;6100;5;5;5;5;5;4;4;5;4;5;3;3;5;4;3;4;4;4;5;5;3;4;3;2;3;2;2;4;3;3;3;4;4;4;4;5;5;5;4;4;5;4;5;4;5;5;5;4,7;3,75;3,75;5;2,88;3;4,4;4,67
251;6101;4;4;4;4;4;4;4;1;4;4;3;3;2;3;4;5;4;2;3;3;3;2;2;2;2;2;2;2;3;3;4;4;4;4;4;5;4;4;3;5;5;5;4;5;5;5;5;3,7;2,75;3,75;3;2,13;3,33;4,2;4,83
252;6102;3;3;4;3;3;3;3;5;4;4;3;3;3;2;1;3;2;1;2;3;3;3;2;3;2;1;1;1;1;1;1;4;4;4;4;4;4;3;3;3;5;4;4;2;5;5;4;3,5;2,75;1,75;2,5;2;1;3,8;4
253;6103;4;4;4;4;4;4;4;3;4;3;2;3;1;3;1;3;3;1;2;3;1;2;2;1;2;1;1;1;1;1;1;4;4;4;5;3;4;3;3;3;4;5;4;4;4;5;4;3,8;2,25;2;2,5;1,38;1;3,7;4,33
254;6104;4;4;4;2;3;4;4;3;3;4;3;3;2;2;3;2;3;3;3;3;3;3;2;2;2;2;2;2;3;3;1;4;4;4;4;4;4;3;3;2;4;4;3;4;5;5;5;3,5;2,5;2,75;3;2,25;2,33;3,6;4,33
255;6105;5;5;5;5;5;5;5;5;5;5;3;3;4;3;4;5;5;5;5;5;3;4;3;4;4;3;3;3;3;3;3;5;5;5;5;5;4;3;5;3;5;5;5;5;5;5;5;5;3,25;4,75;5;3,38;3;4,5;5
256;6106;3;3;3;1;3;3;3;4;3;3;3;3;1;2;1;4;3;2;2;1;1;1;1;1;1;2;1;1;3;3;1;4;5;4;4;4;5;4;3;3;4;4;3;4;5;4;4;2,9;2,25;2,5;1,5;1,13;2,33;4;4
257;6107;3;3;4;1;3;3;3;3;4;3;2;2;3;3;3;3;3;3;2;2;2;3;1;1;1;1;1;1;1;1;1;4;4;4;4;4;2;3;3;3;3;4;3;4;3;4;3;3;2,5;3;2;1,38;1;3,4;3,5
258;6108;4;4;4;4;4;4;4;4;4;4;2;3;3;3;3;4;3;4;3;3;2;3;3;3;3;2;2;2;2;2;2;4;4;4;5;4;4;3;3;3;3;3;5;4;5;5;4;4;2,75;3,5;3;2,5;2;3,7;4,33
259;6109;5;5;5;5;5;5;5;5;5;5;3;3;2;4;5;4;4;5;2;4;3;2;2;2;2;2;2;4;3;3;3;5;5;4;5;5;5;2;5;5;5;5;5;5;5;5;5;5;3;4,5;3;2,38;3;4,6;5
260;6110;4;4;4;4;4;4;4;4;4;4;3;4;2;2;4;3;4;3;3;3;2;3;2;2;2;2;2;2;2;2;2;4;4;4;3;4;4;4;2;3;4;3;4;3;4;4;4;4;2,75;3,5;3;2,13;2;3,6;3,67
261;6111;4;4;2;1;3;3;4;2;4;4;1;1;1;2;2;3;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;4;3;3;5;5;5;4;4;3;4;5;3,1;1,25;2,25;2;1;1;4,5;4,17
262;6112;3;3;3;3;3;3;3;3;3;3;3;3;2;3;3;3;2;3;2;3;1;1;1;2;1;3;1;2;1;1;1;4;4;4;4;4;4;3;3;4;4;5;2;3;5;5;5;3;2,75;2,75;2,5;1,5;1;3,8;4,17
263;6113;4;3;4;3;3;3;3;3;3;3;3;3;2;2;1;3;3;2;2;3;3;2;3;1;2;2;1;2;3;2;2;4;4;4;4;4;4;3;3;4;4;4;2;3;5;4;4;3,2;2,5;2,25;2,5;2;2,33;3,8;3,67
264;6114;4;2;4;3;3;3;3;1;3;3;3;3;3;3;1;4;4;3;3;4;4;3;3;4;2;3;1;3;3;3;2;4;4;4;4;4;3;3;3;3;3;4;4;5;4;5;5;2,9;3;3;3,5;2,88;2,67;3,5;4,5
265;6115;4;4;4;4;4;4;4;4;4;5;5;4;3;3;3;3;3;3;5;2;3;3;2;3;2;2;2;3;3;3;3;4;4;4;4;4;4;3;3;3;4;4;4;4;4;4;3;4,1;3,75;3;3,5;2,5;3;3,7;3,83
266;6116;5;5;3;2;2;3;3;3;3;3;5;3;2;2;3;4;2;1;2;3;1;3;2;1;2;1;1;1;2;2;1;4;4;3;4;4;3;2;2;2;3;5;3;4;3;5;3;3,2;3;2,5;2,5;1,5;1,67;3,1;3,83
267;6117;3;3;4;3;3;3;3;3;3;4;3;3;3;2;3;4;3;2;3;3;3;2;2;2;1;2;1;2;1;1;1;4;4;3;4;5;5;5;5;3;4;5;3;2;5;5;5;3,2;2,75;3;3;1,88;1;4,2;4,17
268;6118;5;5;5;5;4;5;5;5;5;5;4;3;2;2;3;3;1;2;4;4;2;2;2;2;2;2;2;2;1;1;1;5;5;5;4;4;4;3;2;3;4;5;4;5;4;5;5;4,9;2,75;2,25;4;2;1;3,9;4,67
269;6171;5;5;5;4;4;4;4;4;5;5;4;4;3;4;4;4;3;3;5;4;3;3;3;4;3;3;3;3;3;3;3;4;4;4;4;5;4;4;3;4;5;4;4;4;5;5;5;4,5;3,75;3,5;4,5;3,13;3;4,1;4,5
270;6172;4;3;4;4;4;3;4;4;4;3;3;3;3;3;4;3;3;4;4;4;3;3;3;3;3;3;2;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;3,7;3;3,5;4;2,88;3;4;4,5
271;6173;2;2;3;3;2;2;3;3;3;3;3;3;1;2;3;2;2;3;3;3;1;2;4;3;3;2;2;2;1;1;1;4;4;4;4;3;4;3;2;3;3;4;4;4;4;5;4;2,6;2,25;2,5;3;2,38;1;3,4;4,17
272;6174;5;3;4;4;4;4;4;4;4;5;3;2;2;3;4;4;4;4;5;3;3;3;3;3;3;3;3;3;2;2;3;4;4;4;4;5;4;3;2;3;5;4;4;2;3;5;4;4,1;2,5;4;4;3;2,33;3,8;3,67
273;6175;2;3;3;4;4;4;4;3;3;3;2;3;3;2;1;3;3;3;2;2;2;2;1;1;2;1;1;1;1;1;1;4;4;4;4;4;3;1;3;4;4;4;4;5;5;5;4;3,3;2,5;2,5;2;1,38;1;3,5;4,5
274;6176;5;5;5;5;5;5;5;5;5;3;2;3;5;3;3;5;4;5;5;3;2;3;4;1;3;1;1;2;2;2;3;3;4;4;4;4;4;4;3;3;4;4;4;4;4;5;4;4,8;3,25;4,25;4;2,13;2,33;3,7;4,17
275;6177;4;4;4;5;4;4;4;4;4;4;4;4;3;3;5;5;5;4;4;3;3;4;5;3;4;2;2;3;2;2;3;5;5;5;4;5;4;4;3;3;4;4;4;5;5;5;5;4,1;3,5;4,75;3,5;3,25;2,33;4,2;4,67
276;6178;5;5;5;3;3;5;4;4;4;4;3;3;2;3;3;3;3;2;2;3;2;2;3;3;2;2;2;2;1;1;3;4;4;4;4;4;4;3;1;4;4;4;4;4;4;4;3;4,2;2,75;2,75;2,5;2,25;1,67;3,6;3,83
277;6179;3;3;3;3;3;3;3;3;3;5;1;1;1;3;4;4;2;3;3;2;1;1;1;1;1;1;1;1;3;3;1;4;4;4;4;5;4;3;3;4;4;4;4;4;5;4;2;3,2;1,5;3,25;2,5;1;2,33;3,9;3,83
278;6200;4;4;4;1;2;2;2;3;3;5;3;3;2;3;3;4;3;2;5;3;3;3;3;2;2;2;1;3;2;2;4;4;4;4;4;4;4;4;3;5;4;4;3;4;3;5;5;3;2,75;3;4;2,38;2,67;4;4
279;6201;4;5;5;5;5;4;4;3;3;4;3;4;3;3;3;3;3;3;3;3;2;4;3;1;2;1;1;1;1;1;2;4;4;4;4;3;4;3;3;3;3;4;4;4;4;3;3;4,2;3,25;3;3;1,88;1,33;3,5;3,67
280;6202;3;3;2;2;3;3;3;3;3;4;3;3;3;3;1;3;2;1;2;2;3;3;2;3;3;2;2;2;1;3;4;4;4;4;4;4;4;4;3;3;4;4;1;4;5;5;5;2,9;3;1,75;2;2,5;2,67;3,8;4
281;6203;5;5;5;5;5;5;5;5;5;5;3;3;3;3;1;3;3;3;3;3;2;1;1;1;2;3;2;2;2;2;2;4;3;3;4;3;3;3;4;3;3;4;3;3;4;4;4;5;3;2,5;3;1,75;2;3,3;3,67
282;6204;3;4;4;3;4;4;4;3;3;4;3;3;2;3;3;3;3;3;4;3;3;2;4;2;2;2;2;2;2;2;2;4;4;4;4;4;3;3;3;3;3;4;4;4;5;5;5;3,6;2,75;3;3,5;2,38;2;3,5;4,5
283;6271;3;3;4;2;3;3;3;2;1;3;3;3;1;4;1;3;3;3;3;3;3;2;2;1;2;2;1;1;3;3;1;4;4;4;4;4;4;2;1;3;3;4;3;4;3;5;5;2,7;2,75;2,5;3;1,75;2,33;3,3;4
284;6272;3;3;4;1;3;3;2;3;3;4;3;3;1;1;1;2;1;1;2;1;2;1;1;1;2;1;1;1;1;1;1;4;4;4;4;3;4;3;2;4;1;4;1;2;2;2;3;2,9;2;1,25;1,5;1,25;1;3,3;2,33
285;6273;1;1;4;1;3;3;3;2;1;3;2;2;1;1;1;2;2;2;2;3;1;2;1;1;1;1;1;1;1;1;1;4;4;4;4;3;4;3;3;3;3;4;3;4;4;5;4;2,2;1,5;1,75;2,5;1,13;1;3,5;4
286;6274;1;1;3;3;2;2;2;4;3;4;1;1;4;3;5;4;4;3;4;4;1;2;1;2;2;1;1;2;1;1;1;4;4;4;4;5;3;3;2;3;3;4;4;5;5;5;5;2,5;2,25;4;4;1,5;1;3,5;4,67
287;6300;5;5;5;5;5;4;5;5;4;5;4;5;4;4;5;4;4;4;4;4;3;3;4;4;2;5;3;3;3;3;4;4;4;4;4;5;4;4;4;5;4;4;4;5;5;5;5;4,8;4,25;4,25;4;3,38;3,33;4,2;4,67
288;6301;4;5;5;5;5;5;5;5;5;5;4;3;3;3;3;3;3;3;3;5;3;3;2;3;2;3;3;2;3;3;3;4;4;3;4;3;3;3;3;3;4;4;5;5;5;5;5;4,9;3,25;3;4;2,63;3;3,4;4,83
289;6302;5;5;5;4;5;4;4;5;4;5;3;3;5;4;2;5;4;5;5;5;3;3;3;4;5;2;3;3;3;3;3;4;3;4;5;5;5;5;5;5;4;5;5;5;5;5;5;4,6;3,75;4;5;3,25;3;4,5;5
290;6303;3;3;4;4;3;3;3;2;3;3;2;2;1;2;1;2;3;2;2;2;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;2;3;3;5;3;4;5;5;5;3,1;1,75;2;2;1;1;3,6;4,5
291;6304;5;5;5;3;3;5;5;3;3;5;3;3;5;2;5;5;5;5;5;5;4;5;5;3;3;3;3;4;3;3;3;4;4;4;4;5;5;5;3;3;4;4;4;4;5;5;3;4,2;3,25;5;5;3,75;3;4,1;4,17
292;6371;2;2;3;3;2;2;2;2;2;3;2;2;2;2;4;1;3;3;3;3;3;3;2;3;2;3;3;3;1;3;3;4;4;4;4;5;4;5;5;5;5;5;4;4;4;5;5;2,3;2;2,75;3;2,75;2,33;4,5;4,5
293;6400;5;5;5;5;3;5;5;5;5;5;4;4;4;1;5;5;5;4;4;3;4;5;4;3;3;3;3;3;3;3;3;5;5;5;4;4;4;5;5;4;5;5;3;5;5;5;5;4,8;3,25;4,75;3,5;3,5;3;4,6;4,67
294;6401;3;5;5;5;5;5;5;5;5;5;3;3;1;2;3;3;4;2;3;3;2;2;3;3;2;2;1;2;1;1;2;4;4;4;4;5;4;3;3;3;3;4;4;2;5;3;3;4,8;2,25;3;3;2,13;1,33;3,7;3,5
295;6402;3;3;3;2;3;3;3;2;3;3;2;2;2;3;1;3;3;2;2;2;3;2;2;2;2;3;2;2;2;2;2;4;4;4;4;4;4;3;4;3;3;4;4;3;3;4;4;2,8;2,25;2,25;2;2,25;2;3,7;3,67
296;6403;3;5;5;3;3;5;3;3;3;3;3;3;5;5;1;3;3;3;3;3;4;3;2;3;3;2;2;3;3;3;3;4;4;4;4;5;4;3;4;3;4;4;4;4;5;5;5;3,6;4;2,5;3;2,75;3;3,9;4,5
297;6404;2;2;4;3;4;4;2;2;1;3;2;2;4;4;4;4;3;3;4;4;1;3;1;1;2;1;1;1;2;2;2;4;4;4;4;4;4;4;3;4;4;4;5;4;5;5;5;2,7;3;3,5;4;1,38;2;3,9;4,67
298;6405;3;2;3;2;1;3;3;3;3;3;1;3;4;2;2;2;3;2;2;2;1;3;2;2;2;2;2;1;1;1;1;4;4;3;4;4;4;4;4;3;3;4;3;4;4;4;3;2,6;2,5;2,25;2;1,88;1;3,7;3,67
299;6406;3;3;5;2;2;3;2;3;5;2;3;3;3;2;4;4;3;2;3;2;2;2;2;2;2;1;1;1;2;2;2;5;5;5;5;5;5;4;5;3;5;4;4;5;5;5;5;3;2,75;3,25;2,5;1,63;2;4,7;4,67
300;6407;4;5;3;3;3;3;3;3;3;3;2;3;2;3;3;3;3;2;2;2;2;3;1;2;2;1;1;1;2;2;2;4;4;4;4;4;4;4;3;3;4;4;4;4;4;3;4;3,3;2,5;2,75;2;1,63;2;3,8;3,83
301;6408;2;2;3;2;3;3;3;3;3;3;1;1;1;4;1;2;1;2;3;3;3;1;3;1;1;1;2;1;1;1;1;5;4;3;4;4;4;4;2;3;4;4;4;4;5;4;4;2,7;1,75;1,5;3;1,63;1;3,7;4,17
302;6409;5;3;5;5;5;5;5;5;3;5;5;2;5;5;3;5;5;3;4;3;2;2;2;2;2;2;2;2;1;2;2;4;4;3;5;4;4;3;3;5;3;3;3;5;5;5;5;4,6;4,25;4;3,5;2;1,67;3,8;4,33
303;6410;4;5;4;5;5;5;5;4;4;5;5;5;4;4;5;5;5;5;3;3;3;3;3;3;3;3;3;3;2;2;2;5;4;4;4;5;5;5;3;5;5;5;5;5;4;4;5;4,6;4,5;5;3;3;2;4,5;4,67
304;6411;1;1;3;1;3;3;1;2;2;3;3;2;2;1;1;2;3;2;2;1;2;3;3;2;2;2;2;2;1;1;1;4;4;5;5;5;3;3;3;3;3;3;5;5;5;5;5;2;2;2;1,5;2,25;1;3,8;4,67
305;6412;3;3;4;4;4;4;4;5;4;4;3;3;3;3;4;4;3;3;4;4;3;3;4;3;3;4;2;2;2;2;2;4;4;4;4;4;4;3;3;4;4;5;4;4;5;4;4;3,9;3;3,5;4;3;2;3,8;4,33
306;6413;5;5;5;3;5;5;4;5;5;3;4;3;3;3;1;5;3;4;2;3;2;2;2;3;3;1;1;3;3;3;3;4;4;4;4;4;4;3;3;3;5;4;5;4;5;5;5;4,5;3,25;3,25;2,5;2,13;3;3,8;4,67
307;6414;4;3;3;4;3;4;3;4;4;4;3;3;2;3;1;3;2;2;3;1;2;2;3;3;2;1;1;1;1;1;2;4;4;4;4;4;4;4;4;4;5;4;3;5;5;5;5;3,6;2,75;2;2;1,88;1,33;4,1;4,5
